[1.26012 1.25979 1.25964 1.25969 1.26036 1.26059 1.26057 1.26066 1.26065
 1.26065 1.25988 1.25971 1.25945 1.2592  1.25942 1.25991 1.26025 1.26022
 1.26056 1.26003 1.2599  1.25971 1.25959 1.25926 1.25914 1.25862 1.25926
 1.25911 1.25888 1.25841 1.25833 1.25839 1.25875 1.25903 1.25864 1.25877
 1.25849 1.25787 1.25697 1.25754 1.25764 1.2577  1.25816 1.25832 1.25712
 1.25721 1.25705 1.25657 1.25663 1.25632 1.25612 1.25634 1.25611 1.25582
 1.25609 1.2569  1.25634 1.25595 1.25607 1.25626 1.25672 1.25704 1.25621
 1.2556  1.25513 1.25504 1.25455 1.25492 1.25435 1.25494 1.25448 1.25484
 1.25458 1.25413 1.25401 1.25369 1.25341 1.25331 1.25337 1.25381 1.25377
 1.25404 1.25371 1.25432 1.25475 1.25512 1.25505 1.25491 1.25474 1.25442
 1.25473 1.25529 1.25558 1.25563 1.25522 1.25382 1.25321 1.25295 1.25277
 1.25318][1.25187 1.25252 1.25258 1.25245 1.25229 1.25211 1.25222 1.25227 1.25218
 1.25266 1.25332 1.25322 1.25318 1.25383 1.2539  1.25374 1.25426 1.25428
 1.2546  1.25478 1.25482 1.255   1.25437 1.25414 1.25447 1.2543  1.2543
 1.25428 1.25426 1.25404 1.25352 1.25351 1.25298 1.25269 1.25209 1.25193
 1.25164 1.25205 1.2519  1.25176 1.252   1.25198 1.25201 1.25278 1.25281
 1.25253 1.2522  1.25243 1.25184 1.25194 1.25154 1.25237 1.2526  1.25253
 1.25149 1.25145 1.25117 1.25138 1.25094 1.25045 1.25083 1.25044 1.25009
 1.24905 1.24956 1.24863 1.24845 1.24794 1.24811 1.24795 1.24763 1.24718
 1.24747 1.2472  1.24685 1.24748 1.24761 1.24812 1.24717 1.24657 1.24578
 1.24579 1.24645 1.24562 1.24584 1.24568 1.24575 1.24558 1.24579 1.24595
 1.24594 1.24646 1.24584 1.24591 1.24601 1.24631 1.24599 1.24537 1.24525
 1.24502][1.30388 1.30397 1.30415 1.30406 1.30359 1.30423 1.30437 1.30428 1.30433
 1.30454 1.3045  1.30445 1.30454 1.30477 1.30499 1.30481 1.30476 1.30488
 1.30535 1.30589 1.30609 1.3061  1.30597 1.3063  1.30623 1.30608 1.30642
 1.30615 1.30633 1.30649 1.30602 1.30565 1.30477 1.30423 1.30426 1.30344
 1.30312 1.30295 1.3024  1.30279 1.30306 1.30267 1.30247 1.30221 1.30144
 1.30121 1.30117 1.30127 1.30129 1.30103 1.30095 1.30091 1.30047 1.30008
 1.29924 1.29927 1.29921 1.29879 1.29841 1.29856 1.29834 1.29804 1.29737
 1.29704 1.29634 1.29592 1.29618 1.29515 1.29489 1.29463 1.29447 1.29436
 1.29385 1.29427 1.29318 1.29288 1.29312 1.29364 1.29403 1.29372 1.29363
 1.29262 1.29309 1.29337 1.29344 1.29258 1.29223 1.29188 1.29151 1.29119
 1.29099 1.29114 1.29133 1.29157 1.2911  1.29093 1.291   1.29113 1.2902
 1.28938][1.26152 1.26136 1.26168 1.26211 1.26193 1.26194 1.26217 1.26255 1.26227
 1.26213 1.26243 1.26236 1.26228 1.26271 1.26301 1.26296 1.26315 1.263
 1.26332 1.26341 1.26339 1.26367 1.26394 1.26424 1.26441 1.26488 1.2656
 1.26619 1.26611 1.2661  1.26597 1.26602 1.26631 1.26686 1.26702 1.26678
 1.267   1.26667 1.26704 1.26641 1.26642 1.26636 1.26583 1.2658  1.26545
 1.26524 1.26487 1.26411 1.26391 1.2638  1.26386 1.26334 1.26289 1.26294
 1.26251 1.2622  1.26251 1.26155 1.26176 1.26158 1.26177 1.2617  1.26189
 1.26233 1.26191 1.26195 1.26259 1.26209 1.26195 1.26159 1.26131 1.26162
 1.26179 1.2621  1.26228 1.26157 1.26121 1.26045 1.26061 1.25952 1.25922
 1.25837 1.25898 1.25787 1.25746 1.25669 1.25637 1.2558  1.2554  1.2548
 1.25436 1.25316 1.25353 1.25294 1.25309 1.25278 1.25241 1.25204 1.25207
 1.25186][1.23027 1.23001 1.23037 1.2304  1.23064 1.23062 1.23093 1.23083 1.23115
 1.23132 1.23172 1.23244 1.23245 1.23237 1.23269 1.23274 1.23303 1.23336
 1.2331  1.23369 1.23363 1.23363 1.23348 1.23307 1.23295 1.23262 1.23263
 1.23259 1.23258 1.23247 1.23168 1.23158 1.2316  1.23124 1.23148 1.23237
 1.2327  1.23267 1.23277 1.23353 1.2335  1.23357 1.23423 1.23439 1.2348
 1.23471 1.23433 1.23466 1.23458 1.23426 1.23393 1.23421 1.23399 1.2338
 1.23328 1.23313 1.23265 1.23248 1.23257 1.23218 1.23189 1.23238 1.23178
 1.23155 1.23142 1.23134 1.23104 1.23112 1.23073 1.23111 1.23089 1.23098
 1.23093 1.23103 1.23055 1.23024 1.23009 1.22996 1.23032 1.23    1.22956
 1.22943 1.2292  1.22907 1.22981 1.22953 1.22928 1.22936 1.22965 1.22961
 1.2294  1.22906 1.22895 1.229   1.22912 1.22874 1.22764 1.2275  1.22619
 1.22648][1.20577 1.20574 1.20598 1.206   1.20575 1.20604 1.20558 1.20555 1.20516
 1.20541 1.2051  1.20506 1.20541 1.20545 1.20555 1.20565 1.20562 1.20573
 1.20523 1.20594 1.20585 1.20595 1.20638 1.2064  1.20674 1.20676 1.20708
 1.20794 1.20804 1.20783 1.20802 1.20831 1.20815 1.20808 1.20836 1.20855
 1.20894 1.2093  1.20981 1.20989 1.21018 1.20988 1.21023 1.21017 1.21003
 1.2101  1.20995 1.21019 1.21038 1.21091 1.21077 1.2106  1.2106  1.21057
