[1.41501 1.41513 1.41538 1.41558 1.41573 1.41564 1.41594 1.41587 1.41576
 1.41611 1.41626 1.41629 1.41637 1.41613 1.41632 1.41629 1.41628 1.4158
 1.41637 1.41652 1.41641 1.4165  1.41619 1.41648 1.41648 1.41638 1.41644
 1.41608 1.41614 1.41599 1.41609 1.416   1.4157  1.41598 1.41592 1.41606
 1.41597 1.41558 1.41548 1.41593 1.4158  1.41594 1.4157  1.41556 1.41531
 1.41545 1.4154  1.41564 1.41576 1.41576 1.41595 1.41622 1.41574 1.41559
 1.41537 1.41485 1.4149  1.41487 1.41507 1.41499 1.41481 1.41499 1.41498
 1.4148  1.41456 1.41454 1.41425 1.41427 1.41429 1.41422 1.41385 1.41359
 1.41334 1.41321 1.4129  1.41269 1.41252 1.41217 1.41234 1.41158 1.41121
 1.41146 1.41183 1.41174 1.41196 1.41223 1.41203 1.41196 1.41173 1.41162
 1.41118 1.41093 1.41073 1.41086 1.41116 1.4113  1.411   1.41103 1.41109
 1.41102][1.34585 1.34573 1.34574 1.34577 1.3459  1.34586 1.34572 1.34556 1.34555
 1.34559 1.34562 1.34569 1.34553 1.34591 1.34632 1.34618 1.3464  1.34611
 1.34588 1.34573 1.34568 1.34563 1.34564 1.34567 1.34542 1.34542 1.345
 1.34507 1.34438 1.34466 1.34466 1.34464 1.34465 1.34433 1.34431 1.34407
 1.34413 1.34436 1.3443  1.3448  1.34468 1.34442 1.34434 1.34449 1.34413
 1.34427 1.34431 1.34406 1.34412 1.34433 1.34393 1.34399 1.34384 1.34417
 1.34407 1.34394 1.34392 1.34385 1.34382 1.3438  1.34357 1.34391 1.34379
 1.34347 1.34332 1.34304 1.34274 1.34249 1.34256 1.34255 1.34287 1.34301
 1.34302 1.34304 1.34321 1.34315 1.34308 1.34297 1.34238 1.34217 1.34241
 1.34241 1.34239 1.34213 1.34228 1.34221 1.34222 1.34237 1.34237 1.34252
 1.34262 1.34255 1.34273 1.34252 1.34246 1.34238 1.34238 1.34273 1.34269
 1.3425 ][1.42074 1.42101 1.42077 1.42088 1.42097 1.42116 1.42083 1.42105 1.42131
 1.42127 1.42074 1.42056 1.42111 1.42143 1.42139 1.4214  1.42096 1.42105
 1.42112 1.42128 1.42141 1.4215  1.42183 1.42207 1.42214 1.42179 1.42212
 1.42222 1.42224 1.42242 1.42208 1.42249 1.42214 1.422   1.42221 1.42226
 1.42226 1.42189 1.42171 1.42195 1.4222  1.42226 1.42194 1.42203 1.42208
 1.4222  1.42213 1.42174 1.42158 1.42163 1.42144 1.42107 1.42146 1.4211
 1.4212  1.42086 1.42108 1.42095 1.42106 1.42089 1.42079 1.42057 1.42066
 1.4208  1.42134 1.42119 1.42097 1.42071 1.42058 1.42035 1.41988 1.41972
 1.41922 1.41918 1.4187  1.41888 1.41863 1.41872 1.41873 1.41866 1.41866
 1.41827 1.41824 1.41805 1.41809 1.41794 1.41775 1.41792 1.41823 1.41805
 1.41794 1.41798 1.41783 1.41812 1.41812 1.41811 1.41806 1.41843 1.41835
 1.41838][1.44824 1.44821 1.4482  1.44829 1.44836 1.44817 1.44823 1.44833 1.44877
 1.44878 1.44901 1.44893 1.44882 1.44889 1.44876 1.44875 1.44905 1.44862
 1.44884 1.44881 1.44875 1.44851 1.44879 1.44871 1.44855 1.44874 1.44873
 1.44877 1.44955 1.45008 1.44981 1.44999 1.45001 1.44978 1.44991 1.45012
 1.45026 1.45037 1.45039 1.45027 1.45026 1.45052 1.44979 1.44998 1.45028
 1.45053 1.45088 1.45082 1.45088 1.45088 1.45089 1.451   1.4515  1.45123
 1.45111 1.45146 1.45143 1.45165 1.45135 1.4516  1.45117 1.451   1.45109
 1.4512  1.45105 1.45081 1.45041 1.45029 1.44998 1.44991 1.44994 1.45007
 1.45038 1.44994 1.44974 1.45002 1.4498  1.44945 1.44961 1.44974 1.44997
 1.44953 1.44958 1.44939 1.44943 1.44956 1.44923 1.449   1.44847 1.44871
 1.44892 1.44852 1.44817 1.44805 1.44804 1.44816 1.44787 1.44796 1.44789
 1.44798][1.4382  1.43819 1.43797 1.43808 1.43787 1.43824 1.43819 1.43814 1.4382
 1.43833 1.43847 1.43886 1.43859 1.4389  1.43883 1.43864 1.43893 1.43887
 1.43855 1.43838 1.43836 1.43873 1.43879 1.439   1.43919 1.43931 1.43985
 1.43949 1.43963 1.43955 1.4396  1.43944 1.43961 1.43985 1.43994 1.44022
 1.4405  1.44073 1.44087 1.4408  1.44057 1.44031 1.44006 1.44013 1.44013
 1.44041 1.44063 1.44047 1.44012 1.44032 1.44012 1.43969 1.43929 1.43942
 1.43895 1.4389  1.43882 1.439   1.43881 1.43823 1.4381  1.43837 1.43829
 1.43898 1.43943 1.43938 1.43959 1.4397  1.43995 1.43997 1.44037 1.43978
 1.43932 1.4398  1.43962 1.43912 1.43885 1.43842 1.43832 1.43854 1.43806
 1.43828 1.43787 1.43813 1.438   1.43755 1.43747 1.43742 1.43758 1.43778
 1.43758 1.4375  1.43728 1.43712 1.43744 1.43749 1.43754 1.43765 1.4374
 1.43729][1.51491 1.51491 1.51507 1.51506 1.51502 1.51489 1.51518 1.51534 1.51559
 1.5154  1.51534 1.51529 1.51563 1.51574 1.51531 1.51566 1.51564 1.51567
 1.5156  1.51552 1.51574 1.51572 1.51557 1.51534 1.51533 1.51529 1.51532
 1.51501 1.51525 1.51589 1.51591 1.51578 1.51608 1.51629 1.51614 1.51633
 1.51652 1.51628 1.51633 1.5168  1.51675 1.51667 1.51726 1.51769 1.51804
 1.51808 1.51924 1.51955 1.51991 1.5204  1.5203  1.52049 1.52067 1.52083
 1.52088 1.52102 1.52088 1.5207  1.52117 1.52147 1.52127 1.52097 1.52112
 1.52134 1.52114 1.5212  1.52081 1.52102 1.52068 1.52033 1.52043 1.5201
 1.51973 1.51986 1.52017 1.51994 1.52042 1.52021 1.52006 1.51988 1.51906
 1.51919 1.51887 1.51893 1.51842 1.51827 1.51826 1.51767 1.51775 1.51829
 1.51761 1.51754 1.51729 1.51723 1.5175  1.51757 1.51795 1.51787 1.51832
 1.51837][1.48965 1.48971 1.48973 1.48987 1.49015 1.49017 1.49023 1.49063 1.49091
 1.49078 1.49082 1.49125 1.49173 1.4917  1.49167 1.49176 1.49153 1.49122
