[1.35913 1.35886 1.35882 1.3589  1.35893 1.35912 1.35928 1.35959 1.35994
 1.36    1.35999 1.3599  1.35978 1.35975 1.35962 1.35905 1.35888 1.35879
 1.35875 1.35876 1.35844 1.35832 1.35857 1.35848 1.35827 1.35847 1.35858
 1.35839 1.35843 1.35825 1.35826 1.3582  1.35823 1.35812 1.35754 1.35752
 1.35729 1.35738 1.35723 1.35698 1.35689 1.35714 1.35732 1.35742 1.35751
 1.35762 1.3577  1.35783 1.35803 1.35823 1.35801 1.35753 1.35722 1.35772
 1.35774 1.35774 1.35742 1.35727 1.35691 1.35714 1.35705 1.35646 1.35653
 1.35687 1.35645 1.35606 1.35621 1.35597 1.35588 1.35558 1.35566 1.35545
 1.35538 1.35536 1.35529 1.35485 1.35463 1.35468 1.35458 1.35444 1.35458
 1.35446 1.35414 1.35431 1.35429 1.35456 1.35478 1.35465 1.35486 1.35439
 1.35441 1.35398 1.35374 1.35367 1.35337 1.353   1.35291 1.35274 1.35281
 1.35289][1.28235 1.28257 1.28282 1.2827  1.28318 1.28333 1.28322 1.28331 1.2834
 1.28361 1.28361 1.28378 1.28393 1.28382 1.28397 1.28393 1.28405 1.28399
 1.284   1.28416 1.28421 1.28418 1.2841  1.28396 1.28414 1.28411 1.28414
 1.28418 1.28402 1.28426 1.28421 1.28427 1.28422 1.2838  1.28368 1.28347
 1.28351 1.28336 1.28325 1.28319 1.28264 1.28246 1.28255 1.28231 1.28215
 1.28197 1.28197 1.28173 1.28177 1.2815  1.28139 1.28136 1.28136 1.28118
 1.28128 1.28135 1.28122 1.2813  1.28123 1.28148 1.28138 1.28136 1.28153
 1.28135 1.28109 1.28102 1.28108 1.28133 1.28139 1.28111 1.28114 1.28105
 1.28084 1.28058 1.28077 1.28053 1.28029 1.28057 1.28056 1.28048 1.28067
 1.28034 1.28014 1.27998 1.27995 1.28039 1.28037 1.28031 1.28018 1.28031
 1.28025 1.28045 1.28049 1.28044 1.28055 1.2802  1.28035 1.28073 1.28036
 1.28025][1.31857 1.31856 1.31824 1.31817 1.31796 1.31814 1.31801 1.31798 1.31785
 1.31757 1.31782 1.31802 1.3182  1.31859 1.31878 1.31873 1.31902 1.31872
 1.31884 1.31897 1.31889 1.31912 1.319   1.31883 1.31893 1.31915 1.31927
 1.31944 1.31939 1.31966 1.31977 1.31939 1.31937 1.31943 1.31961 1.31943
 1.31956 1.31938 1.31906 1.31914 1.31937 1.31943 1.31916 1.31921 1.31912
 1.31895 1.31894 1.31895 1.31919 1.31908 1.31865 1.31861 1.31852 1.3184
 1.31839 1.31826 1.31811 1.31773 1.31772 1.31785 1.31778 1.31771 1.31758
 1.31764 1.31755 1.31743 1.31761 1.3174  1.31764 1.31753 1.31756 1.31785
 1.31742 1.31723 1.31707 1.3171  1.31703 1.31724 1.31701 1.31694 1.31724
 1.31704 1.31718 1.31669 1.31683 1.31683 1.31685 1.31693 1.31687 1.31672
 1.31661 1.31669 1.31632 1.31615 1.31574 1.31564 1.31569 1.31583 1.31587
 1.31549][1.26869 1.26862 1.26882 1.26891 1.26896 1.2688  1.26906 1.26932 1.26941
 1.26942 1.26957 1.2694  1.26933 1.26942 1.26943 1.26948 1.26952 1.26936
 1.26941 1.26958 1.26964 1.26977 1.26981 1.26983 1.26988 1.27029 1.2703
 1.27013 1.27026 1.27026 1.27041 1.27053 1.27017 1.26989 1.27015 1.27025
 1.2704  1.27014 1.27028 1.27034 1.27024 1.27057 1.27062 1.27048 1.2705
 1.27063 1.27041 1.27035 1.2703  1.27027 1.27027 1.27036 1.27047 1.27048
