[1.17248 1.17249 1.17251 1.17247 1.17241 1.17241 1.17247 1.17246 1.17252
 1.17249 1.17252 1.17246 1.17248 1.17243 1.17248 1.17244 1.17247 1.17249
 1.17253 1.17252 1.17254 1.17258 1.17257 1.17255 1.17258 1.17255 1.17251
 1.1725  1.17249 1.17243 1.17244 1.17245 1.17242 1.17239 1.17239 1.17237
 1.17235 1.17232 1.17236 1.17234 1.17237 1.17243 1.17245 1.17244 1.17236
 1.17229 1.17226 1.1722  1.17217 1.17219 1.17219 1.17212 1.1721  1.17212
 1.17211 1.17212 1.17215 1.17208 1.17201 1.172   1.17202 1.17193 1.17193
 1.17194 1.172   1.17196 1.1719  1.1719  1.17187 1.17192 1.17188 1.17184
 1.17185 1.17186 1.17187 1.1719  1.17188 1.17192 1.17186 1.17183 1.17178
 1.17171 1.1717  1.17166 1.17162 1.17169 1.17165 1.17166 1.1716  1.17155
 1.17158 1.17151 1.17148 1.1715  1.17146 1.17146 1.17146 1.17141 1.17143
 1.17143][1.17493 1.17496 1.17492 1.17495 1.17493 1.17492 1.17497 1.17498 1.17501
 1.17503 1.17505 1.17504 1.17504 1.17494 1.1749  1.17487 1.17474 1.17474
 1.17478 1.17473 1.17473 1.17473 1.17469 1.17468 1.17467 1.17465 1.17459
 1.17461 1.1746  1.17454 1.17456 1.17456 1.17459 1.17456 1.17457 1.17452
 1.17457 1.17452 1.1745  1.17449 1.17444 1.17445 1.17444 1.17447 1.17446
 1.17442 1.17441 1.1744  1.17442 1.17436 1.1743  1.17429 1.17423 1.17418
 1.17416 1.17415 1.17422 1.17416 1.17417 1.17416 1.17417 1.17416 1.17409
 1.17402 1.17406 1.17403 1.17402 1.17403 1.17405 1.17404 1.17402 1.17397
 1.17398 1.17398 1.17396 1.17395 1.17398 1.17397 1.17397 1.17396 1.17398
 1.17395 1.17393 1.1739  1.17388 1.17383 1.17378 1.1738  1.17378 1.17381
 1.17376 1.17371 1.17369 1.17366 1.17362 1.17357 1.17357 1.17359 1.17355
 1.17355][1.16952 1.16948 1.16956 1.16961 1.16957 1.16961 1.16959 1.16964 1.16966
 1.16971 1.16969 1.16961 1.16961 1.16957 1.16951 1.16948 1.16949 1.16955
 1.16956 1.16959 1.16961 1.16955 1.16955 1.16954 1.16956 1.16957 1.16956
 1.16956 1.16956 1.1695  1.16947 1.16946 1.16943 1.16943 1.16947 1.16943
 1.16945 1.16941 1.1694  1.16938 1.16938 1.16934 1.16932 1.16939 1.16933
 1.1693  1.16935 1.16939 1.16941 1.1694  1.16942 1.16942 1.16948 1.16948
 1.16947 1.16945 1.16945 1.1694  1.16939 1.16936 1.16936 1.16941 1.16946
 1.16946 1.16952 1.16955 1.16953 1.16956 1.16954 1.16945 1.16944 1.16942
 1.16941 1.16939 1.16941 1.16938 1.1694  1.1694  1.16942 1.1694  1.16941
 1.16945 1.16945 1.16939 1.1694  1.1694  1.16939 1.16942 1.16934 1.16934
 1.16923 1.16923 1.16919 1.16915 1.16908 1.16909 1.16911 1.16906 1.16905
 1.16903][1.16517 1.16523 1.16522 1.1652  1.16521 1.16525 1.1653  1.1653  1.16526
 1.16532 1.16538 1.1654  1.16541 1.16544 1.16541 1.16548 1.1655  1.16558
 1.16559 1.1656  1.16557 1.1656  1.16558 1.16559 1.16561 1.16569 1.16575
 1.16574 1.16573 1.16577 1.16571 1.16569 1.16566 1.16561 1.16563 1.16564
 1.1656  1.16559 1.16559 1.16553 1.16557 1.16553 1.16552 1.16551 1.16549
 1.1655  1.16548 1.1655  1.16546 1.16555 1.16552 1.16558 1.16555 1.16557
 1.16555 1.16557 1.16554 1.16555 1.16555 1.16556 1.16559 1.16555 1.16556
 1.16557 1.16553 1.16556 1.16551 1.16544 1.16543 1.16547 1.16546 1.16542
 1.16543 1.16544 1.16541 1.16538 1.16536 1.16534 1.16536 1.16535 1.16535
 1.16537 1.16537 1.16534 1.16533 1.16526 1.16527 1.16525 1.16525 1.16521
 1.16523 1.1652  1.16518 1.16514 1.16517 1.16522 1.16522 1.16521 1.16519
 1.1652 ][1.1654  1.16547 1.16557 1.16565 1.16564 1.16569 1.16567 1.16567 1.16569
 1.16571 1.16571 1.16573 1.16575 1.16573 1.16577 1.16575 1.16575 1.16577
 1.16573 1.16573 1.16577 1.16583 1.16589 1.16595 1.16596 1.166   1.16601
 1.16602 1.16609 1.16607 1.16606 1.16608 1.16609 1.16611 1.16607 1.16607
