[4.16366 4.16293 4.16277 4.16215 4.16175 4.16155 4.16081 4.16122 4.16045
 4.15985 4.15897 4.15848 4.15759 4.15759 4.15725 4.15696 4.15693 4.15631
 4.15607 4.15556 4.15552 4.15504 4.1549  4.15408 4.1535  4.15305 4.15274
 4.15247 4.15249 4.15173 4.15045 4.15086 4.15048 4.1499  4.14906 4.14843
 4.14837 4.14787 4.14796 4.14713 4.14676 4.14647 4.14582 4.14529 4.14478
 4.14454 4.14476 4.14425 4.14458 4.14395 4.14336 4.14281 4.142   4.14111
 4.14131 4.14073 4.14036 4.1398  4.13939 4.13933 4.13834 4.13782 4.13716
 4.13656 4.13632 4.13663 4.13604 4.13525 4.13523 4.13508 4.13435 4.1344
 4.13431 4.13397 4.13387 4.1339  4.13346 4.13298 4.13268 4.13212 4.13225
 4.1318  4.13161 4.13145 4.13129 4.13121 4.13083 4.13045 4.13056 4.1304
 4.12982 4.12935 4.12899 4.12878 4.12838 4.12872 4.12862 4.12808 4.12803
 4.12795][3.83518 3.8359  3.83623 3.83693 3.83679 3.83709 3.83739 3.83762 3.83815
 3.83853 3.8386  3.83816 3.8379  3.83717 3.83657 3.83651 3.83576 3.83506
 3.83478 3.83461 3.83431 3.83353 3.8329  3.83328 3.83256 3.83218 3.83128
 3.83088 3.83094 3.83015 3.82962 3.82937 3.82887 3.82831 3.82761 3.82755
 3.82741 3.8272  3.8263  3.82589 3.82504 3.82497 3.82488 3.82442 3.82359
 3.82332 3.8233  3.82271 3.82199 3.82144 3.82106 3.82053 3.82044 3.81994
 3.81918 3.81867 3.81788 3.81749 3.81777 3.81752 3.817   3.81659 3.81638
 3.81644 3.81596 3.81525 3.81465 3.81411 3.81366 3.81391 3.81382 3.81324
 3.813   3.81271 3.81245 3.81197 3.81131 3.81124 3.81108 3.81087 3.81045
 3.81047 3.81032 3.81004 3.80941 3.80906 3.80864 3.80827 3.80797 3.80765
 3.80744 3.80681 3.80644 3.80616 3.80567 3.80556 3.80514 3.80457 3.80403
 3.80378][3.73841 3.73843 3.7387  3.73843 3.73902 3.73941 3.74043 3.74079 3.74099
