[3.26535 3.26544 3.26495 3.26449 3.26427 3.26404 3.26365 3.26343 3.26313
 3.263   3.26307 3.26275 3.26242 3.26255 3.26238 3.26179 3.26153 3.26122
 3.26091 3.26085 3.26098 3.26119 3.26123 3.26125 3.26079 3.26062 3.2602
 3.2598  3.25951 3.25924 3.25935 3.25912 3.25899 3.25856 3.25876 3.25833
 3.25817 3.25806 3.25752 3.25733 3.25695 3.25669 3.25647 3.2565  3.25603
 3.2559  3.25594 3.2557  3.2556  3.25545 3.25539 3.25511 3.2545  3.25428
 3.25401 3.25362 3.25334 3.25327 3.25303 3.25287 3.25258 3.25245 3.25215
 3.25161 3.25127 3.25107 3.25095 3.2513  3.25076 3.25046 3.2502  3.25012
 3.24998 3.25043 3.25018 3.25006 3.24959 3.24902 3.24898 3.24863 3.24818
 3.24782 3.24765 3.24743 3.24696 3.2464  3.24628 3.24652 3.24599 3.24561
 3.24532 3.24483 3.24447 3.2446  3.24448 3.24402 3.24392 3.24374 3.2434
 3.24325][3.83469 3.83496 3.83595 3.83646 3.83677 3.83703 3.83733 3.83854 3.83928
 3.83968 3.8393  3.83914 3.839   3.83854 3.83806 3.83769 3.83725 3.8369
 3.83655 3.83616 3.83591 3.83552 3.83502 3.83488 3.83475 3.83418 3.83391
 3.83347 3.83308 3.83265 3.83202 3.83159 3.83135 3.83109 3.83091 3.83022
 3.82987 3.82957 3.82915 3.82903 3.82877 3.82869 3.82826 3.82785 3.82746
 3.82695 3.82677 3.82632 3.82642 3.82669 3.82676 3.82639 3.82579 3.82524
 3.82494 3.82457 3.8244  3.82411 3.82376 3.82296 3.82285 3.8228  3.82202
 3.82134 3.82108 3.82064 3.82035 3.8202  3.8198  3.81968 3.81914 3.81838
 3.81864 3.81872 3.81838 3.81788 3.81771 3.8175  3.81685 3.81713 3.81708
 3.81682 3.8167  3.81688 3.8165  3.81631 3.81545 3.81504 3.81483 3.81454
 3.81394 3.81425 3.81354 3.81317 3.81253 3.81193 3.81192 3.81183 3.81138
 3.81125][3.64632 3.64625 3.64652 3.64694 3.64768 3.64771 3.64794 3.64876 3.64872
 3.64871 3.64935 3.64934 3.64941 3.64928 3.64938 3.64954 3.65053 3.65114
 3.65137 3.65192 3.65159 3.65149 3.65124 3.65093 3.65059 3.65048 3.65039
 3.65022 3.64951 3.6489  3.64839 3.64809 3.64802 3.64813 3.64748 3.64708
 3.64661 3.64655 3.64595 3.64536 3.64508 3.64432 3.644   3.64382 3.64355
 3.64305 3.64278 3.64251 3.64239 3.6419  3.64189 3.64147 3.64136 3.641
 3.64028 3.64005 3.63986 3.63888 3.63837 3.63815 3.63737 3.63719 3.63673
 3.63654 3.63632 3.63584 3.63585 3.63517 3.63499 3.63458 3.63397 3.63387
 3.63315 3.63296 3.63245 3.63203 3.63162 3.63118 3.63057 3.6302  3.63018
 3.62954 3.62904 3.62859 3.62812 3.62762 3.62752 3.6272  3.62709 3.62714
 3.62663 3.62621 3.62603 3.62519 3.62472 3.62412 3.62407 3.62376 3.62336
