[1.56104 1.56104 1.56125 1.56122 1.56116 1.56136 1.56178 1.56175 1.56153
 1.56201 1.56176 1.56165 1.56189 1.56151 1.5613  1.56165 1.56184 1.56166
 1.56132 1.56109 1.56092 1.56015 1.56013 1.55987 1.55994 1.55928 1.5594
 1.55916 1.55956 1.55935 1.5591  1.55901 1.5595  1.55906 1.55924 1.55927
 1.55952 1.55913 1.55886 1.55912 1.55871 1.55843 1.55825 1.55836 1.55766
 1.55758 1.55771 1.55787 1.55785 1.55772 1.55815 1.55829 1.5579  1.55788
 1.55789 1.55749 1.55742 1.5574  1.55736 1.55688 1.55623 1.55652 1.55626
 1.55577 1.55528 1.55487 1.555   1.55503 1.55557 1.55606 1.55577 1.5558
 1.55547 1.55525 1.55525 1.55446 1.5543  1.55419 1.55444 1.55406 1.55345
 1.55281 1.55312 1.55332 1.55308 1.55298 1.55308 1.55317 1.5531  1.55343
 1.55267 1.55244 1.55268 1.55249 1.55254 1.5522  1.55199 1.5522  1.5524
 1.55182][1.58591 1.58535 1.58519 1.58518 1.58491 1.58492 1.58483 1.5846  1.58453
 1.58471 1.58484 1.58479 1.58492 1.58543 1.58526 1.5852  1.58512 1.58475
 1.58486 1.58474 1.58476 1.58453 1.5845  1.58476 1.58494 1.58521 1.58503
 1.58489 1.58509 1.58453 1.58394 1.58402 1.58406 1.58378 1.58398 1.58427
 1.58442 1.58443 1.58429 1.58399 1.5837  1.58307 1.58262 1.58237 1.58198
 1.58164 1.58143 1.58113 1.58141 1.58102 1.58078 1.58083 1.58059 1.58044
 1.58054 1.58024 1.57979 1.57973 1.57946 1.57993 1.57966 1.57953 1.57945
 1.57938 1.57942 1.5795  1.57972 1.57974 1.57985 1.58006 1.57995 1.57984
 1.57998 1.57997 1.57977 1.57993 1.57981 1.5792  1.57832 1.57825 1.57822
 1.57796 1.57797 1.57811 1.57805 1.57807 1.57823 1.57807 1.57845 1.57874
 1.5788  1.57863 1.57888 1.5787  1.57891 1.57894 1.57911 1.57913 1.57897
 1.57834][1.47045 1.47039 1.47044 1.47041 1.47074 1.47066 1.47099 1.47086 1.47089
 1.47112 1.47132 1.47138 1.47151 1.47163 1.47178 1.47191 1.47182 1.47233
 1.47245 1.47261 1.47317 1.47327 1.47332 1.47362 1.474   1.47385 1.47401
