[1.40126 1.40129 1.40126 1.40123 1.40124 1.4012  1.40119 1.40115 1.40114
 1.40113 1.4011  1.40109 1.40106 1.40104 1.40103 1.40101 1.40099 1.40099
 1.40098 1.40094 1.40093 1.40094 1.40093 1.40094 1.40092 1.40097 1.40093
 1.40096 1.40092 1.40095 1.40099 1.40102 1.401   1.40099 1.401   1.40099
 1.40098 1.40097 1.40096 1.40095 1.40091 1.40092 1.40089 1.40086 1.40087
 1.40086 1.40082 1.40077 1.40077 1.40077 1.40075 1.40077 1.40076 1.40071
 1.40068 1.40066 1.4007  1.40074 1.4007  1.40071 1.40068 1.40066 1.40066
 1.40064 1.40063 1.4006  1.4006  1.40056 1.40058 1.40055 1.40056 1.40058
 1.40057 1.40055 1.40052 1.40054 1.40052 1.40056 1.40054 1.40053 1.40051
 1.40051 1.40053 1.40054 1.40055 1.40052 1.40046 1.40045 1.40042 1.40041
 1.4004  1.40034 1.40035 1.40032 1.4003  1.40026 1.40025 1.40026 1.40029
 1.40028][1.39844 1.39847 1.39847 1.39848 1.39849 1.39847 1.3985  1.39849 1.3985
 1.39853 1.39852 1.3985  1.39849 1.39847 1.39845 1.39842 1.39843 1.39841
 1.39836 1.39833 1.39835 1.39837 1.39837 1.39838 1.39835 1.39831 1.39832
 1.39828 1.39825 1.39825 1.39822 1.39819 1.39819 1.39821 1.3982  1.39818
 1.39818 1.39818 1.39822 1.39821 1.39823 1.39823 1.39821 1.39818 1.39814
 1.39817 1.39813 1.39821 1.39829 1.39826 1.39828 1.39826 1.39826 1.39828
 1.39829 1.39831 1.39828 1.39827 1.39831 1.39832 1.3983  1.39829 1.39828
 1.39825 1.39828 1.39823 1.39819 1.39822 1.39823 1.39818 1.39816 1.3982
 1.39816 1.39815 1.39814 1.39816 1.39816 1.39816 1.39817 1.39819 1.39821
 1.39821 1.39819 1.39818 1.39815 1.39815 1.39815 1.39814 1.39818 1.39816
 1.39815 1.39812 1.39814 1.39813 1.39811 1.39808 1.39806 1.39804 1.39805
 1.39804][1.42063 1.42061 1.42064 1.42064 1.42063 1.42061 1.42059 1.42064 1.42069
 1.42069 1.42066 1.42067 1.42068 1.4207  1.4207  1.42067 1.42067 1.42069
 1.42069 1.42069 1.42066 1.42069 1.42068 1.42067 1.42071 1.42072 1.42074
 1.42069 1.42069 1.4207  1.42069 1.4207  1.42065 1.42066 1.42064 1.42062
 1.42058 1.42054 1.42052 1.42051 1.42048 1.42046 1.42046 1.42047 1.4205
 1.42046 1.42045 1.42046 1.42041 1.42043 1.42043 1.42043 1.4204  1.42037
 1.42034 1.42033 1.42034 1.42038 1.42037 1.42035 1.42034 1.42033 1.42036
 1.42037 1.42035 1.42035 1.42035 1.42031 1.42028 1.42024 1.42025 1.42025
 1.42023 1.42022 1.42019 1.4202  1.42018 1.42017 1.42013 1.42016 1.42015
 1.42015 1.42016 1.42015 1.42014 1.42014 1.42012 1.4201  1.42008 1.42012
 1.42006 1.42001 1.42001 1.41998 1.41995 1.41994 1.41989 1.41988 1.41985
