[1.37891 1.37943 1.37956 1.37942 1.37962 1.37988 1.38038 1.38039 1.3812
 1.38117 1.38113 1.38093 1.3814  1.38165 1.38144 1.38124 1.3812  1.38074
 1.38091 1.38106 1.38136 1.38135 1.38109 1.38031 1.38023 1.38005 1.38005
 1.38013 1.381   1.38133 1.38133 1.38086 1.38119 1.38122 1.38171 1.38104
 1.38022 1.38006 1.37964 1.38028 1.37996 1.37967 1.37969 1.37938 1.38016
 1.38032 1.38035 1.37926 1.3784  1.3781  1.37808 1.37788 1.3777  1.37763
 1.37721 1.37756 1.37797 1.37714 1.37608 1.37635 1.37581 1.37505 1.37493
 1.37541 1.37494 1.37398 1.37493 1.37472 1.37452 1.37478 1.37547 1.37574
 1.37554 1.37604 1.37639 1.37697 1.37772 1.37706 1.3766  1.3767  1.3765
 1.37716 1.37661 1.37652 1.37607 1.37653 1.37603 1.37533 1.37481 1.37434
 1.37327 1.37243 1.37197 1.37163 1.37053 1.369   1.36842 1.36858 1.3681
 1.36773][1.45026 1.45077 1.45068 1.45077 1.45113 1.45134 1.45137 1.45145 1.45154
 1.45177 1.45129 1.45141 1.4515  1.45216 1.45228 1.45261 1.45353 1.45387
 1.45455 1.45435 1.45374 1.45423 1.45416 1.45423 1.4545  1.45345 1.45316
 1.45343 1.45278 1.45282 1.45319 1.45305 1.45327 1.45288 1.4521  1.45181
 1.45123 1.4501  1.44914 1.44943 1.44959 1.44943 1.44865 1.44856 1.44792
 1.44687 1.44641 1.44671 1.44643 1.44672 1.44716 1.44692 1.44687 1.44709
 1.44706 1.44591 1.44509 1.44443 1.44244 1.44194 1.44076 1.44063 1.44051
 1.44059 1.44019 1.44091 1.44013 1.4398  1.43976 1.4397  1.43831 1.43672
 1.43632 1.43622 1.43567 1.43542 1.43576 1.43537 1.43395 1.43369 1.43285
 1.4324  1.43296 1.43248 1.43264 1.43291 1.43256 1.4319  1.43159 1.43198
 1.43065 1.43042 1.43143 1.43117 1.43099 1.43048 1.43024 1.42981 1.42966
 1.42979][1.43356 1.43375 1.43373 1.43323 1.43345 1.43311 1.43302 1.43357 1.43353
 1.43357 1.43371 1.4335  1.43397 1.43457 1.43455 1.4352  1.43511 1.43501
 1.43473 1.4353  1.43573 1.43635 1.43732 1.43716 1.43725 1.43785 1.438
 1.43853 1.43856 1.43867 1.43836 1.43744 1.43748 1.43737 1.43705 1.43686
 1.43703 1.43672 1.43667 1.43629 1.43588 1.4354  1.43554 1.43508 1.43525
 1.43517 1.43494 1.43512 1.4343  1.43458 1.43393 1.43423 1.43446 1.43377
 1.43338 1.43296 1.43249 1.43237 1.43224 1.43164 1.43041 1.43061 1.43104
 1.43073 1.43038 1.43045 1.43131 1.42988 1.42904 1.42867 1.42784 1.42718
 1.42752 1.42686 1.42606 1.42548 1.42536 1.42538 1.42532 1.42443 1.42433
 1.42314 1.42177 1.42168 1.42172 1.42167 1.4218  1.42116 1.42082 1.41951
 1.41839 1.4181  1.41804 1.41856 1.41838 1.4179  1.41793 1.41607 1.41598
 1.41568][1.35366 1.35359 1.35321 1.35361 1.35364 1.35333 1.35315 1.35337 1.35342
 1.35388 1.35421 1.35424 1.35531 1.35562 1.35572 1.35604 1.35606 1.35614
 1.35635 1.35662 1.35648 1.35683 1.35707 1.35735 1.35815 1.35855 1.35854
 1.35903 1.35939 1.36057 1.36053 1.36058 1.36043 1.36119 1.36191 1.36259
 1.36279 1.3632  1.36409 1.36412 1.36429 1.36352 1.36247 1.36244 1.36236
 1.36321 1.36323 1.3632  1.36296 1.3633  1.36312 1.36308 1.36259 1.36217
 1.36146 1.36081 1.36118 1.36091 1.35922 1.35894 1.35782 1.35802 1.35732
 1.35712 1.35739 1.35762 1.35746 1.357   1.35627 1.35653 1.35626 1.35521
 1.35412 1.35337 1.35243 1.35254 1.35198 1.35256 1.35174 1.35156 1.35135
 1.35135 1.35133 1.35109 1.35074 1.35095 1.35055 1.35081 1.3494  1.34901
 1.34888 1.34822 1.3466  1.34678 1.34641 1.34634 1.34643 1.34618 1.34607
 1.34609][1.35761 1.35798 1.35818 1.35804 1.35801 1.35809 1.35809 1.35795 1.35785
 1.35803 1.35836 1.35822 1.35771 1.35806 1.3587  1.35898 1.3597  1.36029
 1.36071 1.36121 1.36104 1.36081 1.36131 1.36173 1.36138 1.3612  1.36166
 1.36134 1.36136 1.3618  1.36213 1.36195 1.36189 1.36228 1.36169 1.362
 1.36215 1.36219 1.36175 1.36244 1.36263 1.36249 1.36243 1.36247 1.36258
 1.36279 1.36324 1.36344 1.3643  1.36471 1.36372 1.36366 1.36273 1.36251
 1.36184 1.36153 1.36176 1.3621  1.36128 1.36101 1.36055 1.36011 1.36042
 1.35964 1.3596  1.35971 1.36018 1.35931 1.35966 1.35906 1.3593  1.35891
 1.35903 1.35837 1.35814 1.35809 1.35827 1.35809 1.35768 1.35668 1.35651
 1.35628 1.35607 1.35592 1.35599 1.35515 1.35443 1.35385 1.3533  1.35219
 1.35212 1.35175 1.35151 1.35127 1.35118 1.35089 1.35072 1.34996 1.34961
 1.34968][1.30204 1.30215 1.30189 1.3021  1.30235 1.30278 1.30315 1.30351 1.30365
 1.30368 1.30401 1.30436 1.30424 1.30415 1.30394 1.30377 1.30406 1.30397
 1.30449 1.30503 1.30503 1.30564 1.30491 1.30495 1.30447 1.30503 1.30549
