[1.3595  1.35954 1.35967 1.35976 1.35989 1.36001 1.3602  1.36013 1.36008
 1.36027 1.36025 1.36043 1.36038 1.3602  1.36016 1.36003 1.36011 1.35994
 1.36018 1.36032 1.36012 1.36014 1.3604  1.36038 1.36055 1.3601  1.35995
 1.35971 1.35943 1.35907 1.35902 1.35897 1.35882 1.3583  1.35814 1.3578
 1.35756 1.35747 1.3574  1.35701 1.35695 1.35708 1.35714 1.35735 1.35714
 1.35752 1.35728 1.35691 1.35681 1.35667 1.35652 1.35605 1.35572 1.3559
 1.35582 1.35565 1.35558 1.35507 1.35499 1.35452 1.35488 1.35478 1.35447
 1.35435 1.35433 1.35435 1.35434 1.35387 1.35397 1.354   1.35356 1.3532
 1.35324 1.35345 1.3535  1.35324 1.35335 1.35327 1.35331 1.35334 1.35353
 1.35325 1.35301 1.35315 1.35305 1.35333 1.35316 1.35311 1.35326 1.3526
 1.35273 1.35291 1.35254 1.35239 1.35232 1.35234 1.35199 1.35209 1.35223
 1.35202][1.29331 1.29331 1.29337 1.2935  1.29382 1.29405 1.29409 1.29408 1.2944
 1.29459 1.29452 1.29436 1.29437 1.29454 1.29464 1.29454 1.29448 1.29474
 1.29462 1.29463 1.29447 1.29426 1.29402 1.29364 1.29393 1.29365 1.29343
 1.29357 1.29388 1.29398 1.29354 1.29313 1.29303 1.2929  1.29305 1.29301
 1.29302 1.29317 1.29305 1.29301 1.29303 1.29304 1.29304 1.29272 1.29277
 1.2926  1.29259 1.29277 1.29272 1.29283 1.29281 1.29258 1.2924  1.29214
 1.29205 1.29213 1.292   1.29196 1.29201 1.29214 1.29221 1.29231 1.29211
 1.29199 1.29189 1.29191 1.29164 1.29168 1.2918  1.29153 1.29152 1.2914
 1.29109 1.29095 1.29122 1.29122 1.29133 1.29121 1.29149 1.29161 1.29158
 1.29148 1.29156 1.29133 1.29117 1.29076 1.29088 1.2905  1.29063 1.29061
 1.29068 1.29052 1.29065 1.29106 1.2911  1.29084 1.29107 1.29108 1.29118
 1.29114][1.3914  1.39152 1.3914  1.39156 1.39113 1.39134 1.39114 1.39102 1.39086
 1.39092 1.391   1.3908  1.39089 1.39086 1.39073 1.39076 1.39084 1.39117
 1.39141 1.39165 1.39157 1.39152 1.39124 1.39077 1.39081 1.39065 1.39058
 1.39053 1.39075 1.3907  1.39049 1.39016 1.38986 1.38942 1.38903 1.38883
 1.38875 1.38866 1.38853 1.38833 1.38828 1.38799 1.38777 1.38756 1.38747
 1.38711 1.38714 1.38696 1.38714 1.3867  1.38694 1.38685 1.38691 1.38693
 1.38677 1.38713 1.38678 1.38638 1.38642 1.38641 1.38627 1.38575 1.3859
 1.3856  1.38568 1.38574 1.38568 1.38571 1.38502 1.38501 1.38485 1.38458
 1.38466 1.38459 1.38463 1.38471 1.3846  1.38447 1.38434 1.38412 1.38398
 1.38361 1.38363 1.38356 1.38372 1.38347 1.38333 1.38333 1.38359 1.38307
 1.38287 1.38252 1.38261 1.38261 1.3824  1.38256 1.38293 1.38273 1.38268
 1.3826 ][1.29659 1.29672 1.29664 1.29679 1.29675 1.29689 1.29695 1.29691 1.2971
 1.29721 1.29698 1.29702 1.29684 1.29679 1.29674 1.29669 1.29679 1.29705
 1.29723 1.29727 1.29717 1.29729 1.29709 1.29741 1.29713 1.29685 1.29692
 1.2967  1.29667 1.29674 1.2966  1.29659 1.29646 1.29666 1.29658 1.29664
 1.29678 1.29669 1.29648 1.29664 1.29689 1.29717 1.2971  1.29696 1.29709
 1.29713 1.29739 1.29758 1.29752 1.29727 1.29691 1.29699 1.29711 1.29704
 1.29707 1.2968  1.29664 1.29666 1.29708 1.29713 1.29651 1.29639 1.29622
 1.2966  1.29626 1.29652 1.29641 1.29625 1.29624 1.29566 1.29563 1.2955
 1.29532 1.29529 1.29505 1.29478 1.29449 1.29395 1.29374 1.29419 1.29419
 1.2943  1.29448 1.29422 1.29435 1.29427 1.29433 1.29475 1.29485 1.29467
 1.29415 1.29432 1.29439 1.29418 1.29437 1.29451 1.29439 1.29439 1.29428
 1.29413][1.30519 1.30518 1.30503 1.3051  1.30523 1.30504 1.3052  1.30516 1.3052
 1.30525 1.3051  1.30493 1.30479 1.30467 1.30456 1.30461 1.30477 1.3048
 1.3046  1.30453 1.30443 1.30443 1.30439 1.30467 1.30443 1.30452 1.30415
 1.30391 1.30377 1.30411 1.30404 1.30421 1.30455 1.30471 1.30464 1.30471
 1.30489 1.30511 1.30496 1.30517 1.30527 1.30531 1.30541 1.3058  1.30573
 1.30557 1.30543 1.30562 1.30589 1.30597 1.30598 1.3057  1.30583 1.30558
 1.30554 1.30555 1.30586 1.30563 1.30512 1.30511 1.30539 1.3053  1.30518
 1.30474 1.30463 1.30462 1.30482 1.30468 1.30447 1.30458 1.30478 1.30488
 1.30495 1.3047  1.30456 1.30443 1.30413 1.30403 1.30372 1.30392 1.30362
 1.30339 1.30343 1.30338 1.30349 1.3033  1.30352 1.30369 1.30394 1.30365
 1.30365 1.30371 1.3032  1.30315 1.30314 1.30285 1.30293 1.30313 1.30334
 1.30323][1.30187 1.30185 1.30186 1.30173 1.30158 1.30187 1.30193 1.30192 1.30205
 1.30185 1.30157 1.30169 1.30167 1.30157 1.30162 1.30133 1.30111 1.30119
 1.30119 1.30115 1.30093 1.30125 1.30142 1.30133 1.30147 1.30151 1.3019
 1.30168 1.30156 1.30178 1.30196 1.3019  1.30197 1.30192 1.30195 1.30193
 1.3021  1.30224 1.30225 1.30222 1.30191 1.3018  1.30194 1.30205 1.30189
 1.30171 1.30187 1.30203 1.30229 1.30202 1.30207 1.3022  1.30212 1.30226
 1.30215 1.30202 1.30202 1.30184 1.3017  1.30179 1.30182 1.30152 1.30172
 1.30157 1.30167 1.3014  1.30118 1.30118 1.30129 1.30112 1.30092 1.30084
 1.30086 1.30067 1.30047 1.30067 1.30076 1.30083 1.30078 1.30054 1.30044
 1.3004  1.30026 1.29998 1.29972 1.29977 1.29962 1.30009 1.30025 1.30002
 1.2998  1.29972 1.29983 1.29969 1.29954 1.29984 1.29993 1.29973 1.29999
 1.30003][1.28543 1.28544 1.28541 1.28526 1.28535 1.28544 1.28565 1.2854  1.28554
 1.28542 1.28538 1.28533 1.28546 1.28538 1.28529 1.28548 1.28552 1.28556
 1.28511 1.28548 1.2857  1.2858  1.28591 1.28579 1.28589 1.28584 1.2862
 1.28663 1.28659 1.28651 1.28662 1.2862  1.28601 1.28637 1.28645 1.28634
 1.28647 1.28652 1.28635 1.28644 1.28668 1.28657 1.28672 1.28652 1.28662
 1.2866  1.28668 1.28633 1.28634 1.28638 1.28624 1.2863  1.28638 1.28627
 1.28652 1.28626 1.28642 1.28667 1.28663 1.2866  1.28656 1.28646 1.28608
 1.28633 1.2862  1.28572 1.2858  1.28584 1.28596 1.28597 1.28584 1.28597
 1.28581 1.28578 1.28595 1.28584 1.28564 1.2856  1.28574 1.28559 1.28546
 1.28531 1.28546 1.2852  1.28522 1.28525 1.28495 1.28456 1.2843  1.28458
 1.28447 1.28459 1.2847  1.28428 1.28442 1.28452 1.28434 1.2841  1.28393
 1.28372][1.25645 1.25631 1.25624 1.25631 1.2562  1.25611 1.25612 1.25632 1.25625
 1.25621 1.25636 1.25642 1.25644 1.25633 1.25671 1.25647 1.25628 1.25639
 1.25669 1.25668 1.25619 1.25649 1.2565  1.25651 1.25648 1.25634 1.25655
 1.25682 1.25661 1.25629 1.25632 1.2562  1.25638 1.25666 1.25629 1.25646
 1.25666 1.2566  1.25691 1.25716 1.25733 1.25743 1.25736 1.2574  1.2575
 1.25736 1.25749 1.2571  1.25749 1.25756 1.25763 1.25786 1.25784 1.25835
 1.25857 1.25836 1.25849 1.25855 1.25862 1.25878 1.25877 1.25899 1.25939
 1.25936 1.25958 1.25961 1.25943 1.2595  1.25932 1.25945 1.25963 1.25987
 1.25987 1.25964 1.25988 1.2603  1.26033 1.26047 1.26026 1.26044 1.26027
 1.26036 1.26066 1.26067 1.26029 1.2598  1.2597  1.25921 1.25919 1.25893
 1.25893 1.25886 1.25886 1.25886 1.25897 1.25883 1.25871 1.25814 1.25792
 1.25774][1.23164 1.23178 1.23182 1.23186 1.2318  1.23192 1.23201 1.23184 1.23171
 1.23155 1.23153 1.2317  1.23165 1.23144 1.23163 1.23161 1.23161 1.23179
 1.23189 1.23217 1.23206 1.23216 1.23225 1.23233 1.23262 1.23281 1.23289
 1.23293 1.233   1.23277 1.23301 1.23298 1.23308 1.23331 1.23338 1.23355
 1.23361 1.23376 1.234   1.23429 1.23432 1.23421 1.23449 1.23467 1.23448
 1.23447 1.23436 1.23418 1.2344  1.23432 1.23424 1.23402 1.23386 1.234
 1.2342  1.23447 1.23444 1.2347  1.23472 1.23481 1.23486 1.23496 1.23492
 1.23499 1.23525 1.23542 1.23501 1.23496 1.23496 1.23525 1.23487 1.23474
 1.23464 1.23471 1.23445 1.23432 1.23424 1.23413 1.23433 1.23456 1.23469
 1.23444 1.23417 1.23439 1.23464 1.23458 1.23461 1.23438 1.23415 1.23402
 1.23408 1.23437 1.23389 1.23385 1.23398 1.2337  1.23382 1.23368 1.23381
 1.23396][1.27364 1.2733  1.27298 1.27309 1.27317 1.27317 1.27315 1.2732  1.27293
 1.27301 1.27331 1.27339 1.27295 1.27292 1.27305 1.27308 1.27321 1.27315
 1.27314 1.27334 1.2733  1.27318 1.27306 1.2731  1.27334 1.27353 1.27339
 1.27319 1.27305 1.27279 1.27273 1.27263 1.27287 1.27303 1.27292 1.27336
 1.27326 1.27371 1.27338 1.27323 1.2736  1.27373 1.27331 1.27334 1.27321
 1.27333 1.27319 1.27315 1.27337 1.27261 1.27233 1.27211 1.27241 1.27279
 1.27273 1.27321 1.27349 1.27359 1.27362 1.27389 1.27352 1.27336 1.27352
 1.27337 1.27376 1.2739  1.27418 1.27437 1.27416 1.27408 1.27429 1.27418
 1.27405 1.27406 1.27435 1.27438 1.27445 1.27428 1.27403 1.27367 1.27364
 1.27357 1.27345 1.27395 1.27416 1.27425 1.27422 1.2745  1.27427 1.27438
 1.27417 1.27434 1.27447 1.27446 1.2744  1.27438 1.27442 1.27475 1.27468
 1.27488]
