[1.17503 1.17497 1.17494 1.17494 1.17498 1.17495 1.1749  1.17486 1.17481
 1.17481 1.17479 1.17475 1.17474 1.17469 1.17467 1.1746  1.17456 1.17457
 1.17452 1.17455 1.17454 1.17454 1.17458 1.17458 1.17458 1.17458 1.17452
 1.17454 1.17455 1.17453 1.17449 1.17447 1.17457 1.17453 1.17455 1.17445
 1.17448 1.17448 1.17446 1.17442 1.17438 1.17439 1.1744  1.1744  1.17433
 1.17431 1.17432 1.17438 1.17434 1.17435 1.17438 1.17431 1.17431 1.17435
 1.17436 1.17432 1.1743  1.1743  1.17428 1.17419 1.17417 1.17414 1.17413
 1.17411 1.17409 1.17407 1.17407 1.17406 1.17404 1.17403 1.17394 1.17394
 1.17392 1.17395 1.17393 1.17385 1.17384 1.17384 1.17381 1.17381 1.17375
 1.17377 1.17365 1.17361 1.17367 1.17372 1.17371 1.17368 1.17367 1.17368
 1.17367 1.17368 1.1737  1.17362 1.17358 1.17356 1.17347 1.17344 1.17338
 1.17341][1.18714 1.18717 1.18714 1.18711 1.18713 1.18711 1.18706 1.18708 1.1871
 1.18715 1.18703 1.18709 1.18708 1.18711 1.18707 1.18707 1.18701 1.18704
 1.18707 1.18701 1.18702 1.187   1.18693 1.18689 1.18689 1.1869  1.18696
 1.18694 1.18692 1.18695 1.18697 1.18697 1.18696 1.18692 1.18684 1.18675
 1.18668 1.18667 1.18667 1.18663 1.1866  1.18666 1.18661 1.18665 1.18665
 1.18664 1.18666 1.18664 1.18658 1.18653 1.18653 1.18654 1.18651 1.18653
 1.18652 1.18653 1.18654 1.18654 1.18642 1.18649 1.18639 1.18635 1.18635
 1.18629 1.18623 1.18619 1.18615 1.18611 1.18607 1.18599 1.186   1.18598
 1.18598 1.18596 1.18593 1.18591 1.18596 1.18596 1.18596 1.18592 1.1859
 1.18596 1.18595 1.18601 1.18597 1.18595 1.18593 1.18587 1.18587 1.18584
 1.18587 1.18585 1.18584 1.18585 1.1858  1.18575 1.18577 1.18574 1.18574
 1.18572][1.18493 1.18497 1.18497 1.18499 1.18501 1.18501 1.18501 1.18507 1.18509
 1.18508 1.1851  1.18512 1.18515 1.18516 1.18517 1.18519 1.18518 1.18523
 1.18519 1.18518 1.18522 1.18518 1.18513 1.18511 1.18511 1.18506 1.18502
 1.18495 1.18489 1.18487 1.1848  1.18475 1.18476 1.18478 1.18474 1.18473
 1.18468 1.18466 1.18464 1.18463 1.18463 1.18457 1.18453 1.18451 1.18452
 1.18452 1.18455 1.1845  1.18446 1.18445 1.18436 1.18436 1.18437 1.18436
 1.18436 1.18437 1.18435 1.18432 1.18432 1.18431 1.1843  1.18433 1.18427
 1.18425 1.18421 1.18419 1.18415 1.1841  1.1841  1.18405 1.18402 1.18397
 1.18395 1.18397 1.18395 1.18396 1.18388 1.18385 1.18384 1.18386 1.1839
 1.18383 1.18372 1.1837  1.18362 1.18358 1.18357 1.18344 1.18342 1.18344
 1.18345 1.18345 1.18345 1.18348 1.18337 1.18338 1.18339 1.18339 1.18342
 1.18345][1.17381 1.17382 1.17389 1.1739  1.17388 1.17391 1.17385 1.17389 1.17391
 1.17392 1.17395 1.17392 1.17391 1.17393 1.17398 1.17396 1.17396 1.17399
 1.17398 1.17398 1.17394 1.17393 1.17395 1.17393 1.17395 1.17398 1.17402
 1.17406 1.17409 1.17408 1.17407 1.17409 1.17406 1.17408 1.17409 1.1741
 1.17411 1.17409 1.1741  1.1741  1.17407 1.17403 1.17406 1.17403 1.174
 1.17401 1.17393 1.17395 1.17396 1.17399 1.17398 1.17399 1.17397 1.17394
 1.17394 1.17393 1.17392 1.17393 1.17395 1.17393 1.17387 1.17387 1.17387
 1.17386 1.17379 1.17377 1.17374 1.17373 1.17369 1.17365 1.17362 1.17355
 1.17354 1.17354 1.17357 1.17362 1.17359 1.17358 1.1736  1.17359 1.17359
 1.17353 1.17354 1.1735  1.17338 1.17335 1.17336 1.17329 1.17334 1.17334
 1.17338 1.17338 1.17341 1.17338 1.17338 1.17341 1.17347 1.17343 1.17343
 1.1734 ][1.17143 1.17149 1.17142 1.17144 1.17147 1.17152 1.17152 1.17154 1.1716
 1.17165 1.17172 1.17182 1.17182 1.17181 1.17187 1.17187 1.17188 1.17192
 1.17196 1.17197 1.172   1.17202 1.17207 1.17208 1.1721  1.17209 1.17211
 1.17208 1.17209 1.17211 1.17205 1.17209 1.17209 1.17212 1.17214 1.17215
 1.17213 1.1721  1.17214 1.1722  1.17218 1.17218 1.17216 1.17218 1.17223
 1.17223 1.1723  1.17226 1.17219 1.17222 1.17216 1.17219 1.17219 1.1722
 1.17217 1.17213 1.17216 1.17212 1.17209 1.17212 1.17212 1.17209 1.17203
 1.17201 1.17204 1.17198 1.17197 1.17197 1.172   1.17203 1.172   1.17201
 1.17205 1.17206 1.17202 1.17199 1.17202 1.17202 1.17202 1.17197 1.17192
 1.17191 1.1719  1.1719  1.17189 1.17189 1.17184 1.17175 1.17176 1.17177
 1.17177 1.17173 1.1717  1.17165 1.17163 1.17161 1.17154 1.17151 1.17151
 1.17146][1.15517 1.1552  1.15522 1.15521 1.15521 1.15521 1.15527 1.15529 1.15537
 1.15541 1.15544 1.15546 1.15551 1.15552 1.15557 1.15565 1.15565 1.1557
 1.15569 1.15573 1.15571 1.1557  1.15573 1.15576 1.15576 1.15574 1.1558
 1.15576 1.15583 1.1558  1.15578 1.15578 1.15579 1.15576 1.15583 1.15584
 1.15581 1.15588 1.15592 1.15593 1.15591 1.15596 1.15593 1.1559  1.15595
 1.15592 1.15591 1.15591 1.15599 1.15598 1.15597 1.156   1.15603 1.15594
 1.15593 1.15599 1.15599 1.15602 1.15597 1.15595 1.156   1.15602 1.15603
 1.15604 1.15608 1.15606 1.15603 1.15605 1.15608 1.15604 1.15601 1.15598
 1.15593 1.15595 1.15589 1.1558  1.15573 1.1557  1.15573 1.15565 1.15559
 1.15561 1.1556  1.15559 1.15557 1.15559 1.15564 1.15564 1.15561 1.15558
 1.15557 1.15557 1.15556 1.15558 1.15555 1.15552 1.15554 1.1555  1.15552
 1.15551][1.1714  1.17142 1.17143 1.17147 1.17152 1.17157 1.17156 1.17157 1.17152
 1.17154 1.17156 1.17158 1.1716  1.17161 1.17161 1.17159 1.17157 1.17159
 1.17155 1.17155 1.17161 1.17165 1.17165 1.17166 1.17165 1.17165 1.17161
 1.17165 1.17168 1.17172 1.17176 1.1718  1.1718  1.17178 1.17173 1.17179
 1.17179 1.17182 1.17179 1.1718  1.17177 1.17184 1.17184 1.17191 1.17191
 1.1719  1.17195 1.17195 1.17196 1.17196 1.17203 1.17203 1.17202 1.172
 1.172   1.17201 1.17198 1.17204 1.17201 1.17204 1.17198 1.17194 1.17192
 1.17193 1.17195 1.17192 1.17189 1.17197 1.17195 1.17197 1.17193 1.17186
 1.17187 1.17186 1.1718  1.17181 1.17182 1.17182 1.17174 1.17169 1.17162
 1.17153 1.1715  1.17145 1.17144 1.17142 1.17135 1.17134 1.17129 1.17128
 1.17127 1.17122 1.17127 1.1713  1.17128 1.17127 1.17121 1.17122 1.17122
 1.17125][1.16102 1.16101 1.16097 1.16096 1.16096 1.16094 1.16102 1.16106 1.16109
 1.16109 1.16111 1.16113 1.16113 1.16114 1.16112 1.16115 1.16119 1.1612
