[3.87827 3.87823 3.87849 3.87835 3.87868 3.87813 3.87788 3.87735 3.8769
 3.87676 3.87616 3.8761  3.87571 3.8749  3.87462 3.87459 3.87435 3.87383
 3.87389 3.87368 3.87369 3.87297 3.87251 3.87218 3.87186 3.87156 3.87187
 3.8714  3.87056 3.87035 3.87    3.8695  3.86909 3.86821 3.86799 3.86834
 3.86798 3.86707 3.86698 3.86706 3.86631 3.86583 3.86514 3.86511 3.86446
 3.86423 3.86436 3.86388 3.86403 3.8637  3.86314 3.86312 3.86233 3.862
 3.8618  3.86139 3.86106 3.8608  3.86021 3.85987 3.85944 3.85885 3.85902
 3.85884 3.85867 3.85888 3.85867 3.858   3.85734 3.85698 3.85628 3.85569
 3.85534 3.85478 3.85456 3.85366 3.85364 3.85334 3.8526  3.85217 3.85183
 3.85101 3.85045 3.84964 3.84978 3.84975 3.84937 3.84945 3.84869 3.84887
 3.84936 3.84885 3.8487  3.84873 3.84801 3.84797 3.84742 3.84694 3.84679
 3.8468 ][3.37465 3.37475 3.37485 3.3753  3.37573 3.37581 3.37633 3.37676 3.3769
 3.37679 3.37667 3.37617 3.3758  3.37544 3.37511 3.37495 3.37503 3.37473
 3.3743  3.37442 3.3744  3.37417 3.37383 3.37354 3.37335 3.3736  3.37331
 3.37323 3.3731  3.37253 3.37256 3.37221 3.37206 3.37188 3.37154 3.37169
 3.37166 3.37148 3.37117 3.37107 3.3706  3.37071 3.37051 3.37038 3.36972
 3.36947 3.36891 3.36887 3.36831 3.36827 3.36819 3.36766 3.36726 3.36696
 3.36692 3.36692 3.36686 3.36694 3.36659 3.36639 3.36653 3.36663 3.36625
 3.36584 3.3659  3.3657  3.36547 3.36536 3.36512 3.36478 3.3641  3.36381
 3.36337 3.36319 3.36266 3.36241 3.36194 3.36143 3.36103 3.36082 3.36035
 3.3602  3.35982 3.35977 3.35962 3.35921 3.35893 3.35842 3.35833 3.35801
 3.35751 3.35739 3.35752 3.35785 3.35751 3.35712 3.35671 3.35609 3.35581
 3.35582][3.38237 3.38245 3.38305 3.3838  3.38452 3.38449 3.38508 3.38557 3.38654
 3.38631 3.38679 3.38734 3.38781 3.38797 3.38804 3.38798 3.38846 3.3887
 3.38946 3.39008 3.38939 3.38933 3.38932 3.3886  3.38832 3.3883  3.38804
 3.38747 3.38734 3.38701 3.38707 3.3871  3.38695 3.38668 3.38647 3.38628
 3.38575 3.3853  3.38529 3.38514 3.38538 3.38502 3.3846  3.38478 3.3848
 3.38453 3.38398 3.38403 3.38403 3.38357 3.38333 3.38333 3.38294 3.38263
 3.38261 3.38248 3.38215 3.38169 3.3816  3.38101 3.38074 3.3808  3.38101
 3.38089 3.38049 3.38036 3.38032 3.37976 3.37962 3.3793  3.37895 3.37826
 3.37763 3.37689 3.37652 3.37618 3.37632 3.37606 3.3759  3.37553 3.37536
 3.37524 3.37477 3.37452 3.37428 3.37409 3.37374 3.37343 3.37388 3.37333
 3.37304 3.37265 3.37236 3.37221 3.37173 3.37131 3.37121 3.37098 3.37079
 3.37059][3.72501 3.72517 3.7254  3.72557 3.72622 3.72582 3.72614 3.72663 3.72684
 3.72738 3.72742 3.72798 3.72912 3.72967 3.72985 3.72996 3.72964 3.72975
 3.72979 3.73032 3.73071 3.73126 3.73131 3.73193 3.73242 3.73256 3.73287
 3.73332 3.73369 3.73384 3.73392 3.73376 3.73362 3.73283 3.73243 3.73195
 3.7317  3.73108 3.73056 3.73028 3.72976 3.72962 3.72938 3.72887 3.72898
 3.72877 3.72837 3.72772 3.72731 3.72737 3.72706 3.72652 3.72627 3.72607
 3.72579 3.72546 3.7255  3.72524 3.72487 3.72436 3.72454 3.72417 3.72388
 3.72304 3.72262 3.72224 3.72201 3.72156 3.72101 3.7205  3.72002 3.7197
 3.71917 3.71946 3.71932 3.71867 3.71846 3.71819 3.7179  3.71766 3.71746
 3.7167  3.71599 3.71547 3.71473 3.71447 3.71414 3.71397 3.71373 3.7134
 3.71292 3.71266 3.71197 3.71132 3.71098 3.7111  3.71079 3.71054 3.71092
 3.71101][4.08802 4.08857 4.08895 4.08892 4.08931 4.08971 4.08936 4.0899  4.0904
 4.09048 4.0904  4.09064 4.09159 4.09254 4.09222 4.09231 4.09305 4.09311
 4.09408 4.09467 4.09505 4.09525 4.09532 4.09601 4.09656 4.09644 4.0972
 4.09733 4.09758 4.09796 4.09792 4.09869 4.09965 4.10035 4.10098 4.10203
 4.10209 4.10262 4.10269 4.1033  4.10259 4.10207 4.10208 4.10163 4.10159
 4.10096 4.10063 4.10027 4.10015 4.09972 4.09952 4.09907 4.099   4.09942
 4.09856 4.09805 4.09787 4.09735 4.09723 4.09695 4.09662 4.09621 4.09573
 4.0948  4.09459 4.09424 4.09385 4.09338 4.09285 4.09252 4.09206 4.09207
 4.09183 4.09169 4.09144 4.09095 4.09078 4.09088 4.09034 4.08994 4.08945
 4.08868 4.08875 4.08863 4.08845 4.08806 4.08737 4.08726 4.08712 4.08713
 4.08627 4.08559 4.08529 4.08513 4.08489 4.08427 4.08455 4.08468 4.08431
 4.084  ][4.28075 4.28133 4.28149 4.28141 4.28202 4.28203 4.28269 4.28304 4.2835
 4.28403 4.28385 4.28444 4.285   4.28604 4.28644 4.28743 4.28777 4.28825
 4.28835 4.28799 4.28875 4.28917 4.28901 4.28989 4.29071 4.29109 4.29103
 4.2905  4.29091 4.29167 4.29175 4.29209 4.29349 4.29379 4.29447 4.29481
 4.29496 4.29541 4.29588 4.29679 4.29732 4.29755 4.29828 4.29826 4.29947
 4.29974 4.29995 4.30037 4.30041 4.30062 4.3002  4.30007 4.29965 4.29909
 4.29867 4.29806 4.2975  4.29751 4.29765 4.29726 4.29694 4.29679 4.29613
 4.29664 4.29583 4.29573 4.29577 4.29504 4.29465 4.29398 4.29305 4.29313
 4.29297 4.29267 4.2925  4.29255 4.29229 4.29191 4.2921  4.2916  4.2909
 4.29025 4.29001 4.28965 4.28972 4.28923 4.28907 4.28911 4.28869 4.2879
 4.28709 4.28672 4.28721 4.28649 4.28603 4.2861  4.28582 4.28536 4.28543
 4.28485][3.93758 3.93793 3.93878 3.93907 3.93944 3.94007 3.94065 3.94029 3.94054
 3.94075 3.94157 3.94152 3.94167 3.94225 3.94282 3.94337 3.94384 3.94448
 3.94463 3.94522 3.94549 3.94582 3.94659 3.94679 3.94633 3.94688 3.94723
 3.94787 3.94809 3.94859 3.94956 3.94989 3.95067 3.95154 3.95151 3.95188
 3.9524  3.95268 3.95316 3.95312 3.9538  3.95442 3.9546  3.95496 3.95489
 3.95578 3.95593 3.95634 3.95742 3.95768 3.95804 3.95866 3.95905 3.95919
 3.95928 3.95926 3.95945 3.96053 3.96077 3.96138 3.96185 3.96138 3.96097
 3.96007 3.95993 3.95945 3.95887 3.95802 3.95759 3.95751 3.95702 3.95661
 3.95651 3.9566  3.95636 3.95569 3.95532 3.95495 3.9545  3.95396 3.95348
 3.95272 3.9522  3.95192 3.95185 3.95131 3.95102 3.95047 3.94995 3.94998
 3.94983 3.94908 3.94929 3.94921 3.94888 3.94837 3.94784 3.94743 3.94705
 3.94742][3.16276 3.16305 3.16347 3.16336 3.16378 3.16403 3.16426 3.16432 3.16455
 3.16494 3.16555 3.16572 3.16607 3.16617 3.16642 3.16712 3.16735 3.16751
 3.16737 3.16739 3.16774 3.16784 3.16806 3.16844 3.16915 3.16954 3.1704
 3.17051 3.17075 3.17063 3.17071 3.17065 3.17105 3.17171 3.17205 3.17237
 3.17228 3.17245 3.17269 3.17275 3.17263 3.17305 3.17346 3.17345 3.1736
 3.17352 3.17371 3.17406 3.1743  3.17405 3.17463 3.17498 3.17529 3.17506
 3.1752  3.1752  3.17547 3.17552 3.17539 3.17578 3.17577 3.17609 3.17622
 3.17637 3.1764  3.17677 3.17711 3.17712 3.17723 3.17727 3.17691 3.17649
