[1.57135 1.57132 1.57132 1.57131 1.5713  1.57131 1.5713  1.5713  1.57132
 1.57136 1.57136 1.57135 1.57133 1.57138 1.57135 1.57137 1.57136 1.57137
 1.57135 1.57134 1.57135 1.57133 1.57133 1.5713  1.57131 1.57129 1.5713
 1.57129 1.57129 1.57128 1.57128 1.57129 1.57129 1.57127 1.57126 1.57127
 1.57128 1.57129 1.57125 1.57125 1.57125 1.57126 1.57124 1.57121 1.57121
 1.5712  1.5712  1.57118 1.57117 1.5712  1.57119 1.57121 1.57121 1.5712
 1.57119 1.57116 1.57117 1.5712  1.5712  1.57121 1.57123 1.57122 1.5712
 1.57119 1.57117 1.57113 1.57115 1.57114 1.57112 1.57116 1.57114 1.57115
 1.57114 1.57115 1.57116 1.57118 1.57119 1.57119 1.57118 1.57118 1.57121
 1.57121 1.57122 1.57119 1.57117 1.57113 1.57112 1.5711  1.57106 1.57102
 1.571   1.57098 1.57098 1.57098 1.57101 1.57101 1.57098 1.57094 1.57094
 1.57094][1.53457 1.53459 1.53462 1.53463 1.53469 1.53467 1.53466 1.53466 1.53465
 1.53467 1.53467 1.5347  1.53469 1.53469 1.53468 1.53468 1.53465 1.53466
 1.53466 1.53467 1.53467 1.53466 1.53467 1.53467 1.53468 1.53466 1.53466
 1.53463 1.53461 1.53462 1.53462 1.53463 1.53464 1.53465 1.53466 1.53468
 1.53467 1.53467 1.53466 1.53467 1.53469 1.53468 1.53469 1.53471 1.53472
 1.5347  1.53471 1.5347  1.53471 1.53468 1.53469 1.53465 1.53464 1.53464
 1.53465 1.53465 1.53463 1.53465 1.53466 1.53464 1.53461 1.53462 1.53461
 1.5346  1.53458 1.53459 1.53457 1.53456 1.53456 1.53457 1.53456 1.53454
 1.53454 1.53457 1.53457 1.53459 1.53462 1.53459 1.53456 1.53457 1.53461
 1.53459 1.53458 1.53458 1.53454 1.53455 1.53453 1.53451 1.5345  1.53452
 1.5345  1.53448 1.53446 1.53445 1.53443 1.53442 1.53442 1.53443 1.53442
 1.53441][1.5913  1.59131 1.59128 1.59127 1.59129 1.59127 1.59124 1.59127 1.59125
 1.59123 1.59121 1.59118 1.59124 1.59124 1.59122 1.59125 1.59126 1.59128
 1.59126 1.59125 1.59127 1.59127 1.5913  1.59127 1.59128 1.59129 1.59128
 1.59126 1.59127 1.59124 1.59125 1.59122 1.59122 1.5912  1.59118 1.59121
 1.59121 1.59121 1.5912  1.59119 1.59116 1.59116 1.59117 1.59122 1.59118
 1.59118 1.59118 1.59118 1.5912  1.5912  1.59123 1.59121 1.59123 1.59123
 1.59123 1.59124 1.59123 1.59123 1.59124 1.59121 1.5912  1.59118 1.59118
 1.59117 1.59119 1.59119 1.59118 1.59117 1.5912  1.59119 1.59119 1.59117
 1.59117 1.59114 1.59113 1.59111 1.59111 1.59109 1.59108 1.59106 1.59106
 1.59106 1.59108 1.59105 1.59101 1.59102 1.59103 1.59105 1.59105 1.59107
 1.59108 1.59108 1.59111 1.59113 1.59112 1.5911  1.59108 1.5911  1.59111
 1.59112][1.53579 1.5358  1.5358  1.53582 1.5358  1.5358  1.5358  1.53581 1.5358
 1.5358  1.53579 1.53581 1.53579 1.53581 1.5358  1.5358  1.53581 1.53581
 1.53581 1.53585 1.53586 1.53587 1.53588 1.53589 1.53591 1.53589 1.53587
 1.53586 1.53584 1.53586 1.53584 1.53585 1.53586 1.53586 1.53587 1.53587
 1.53588 1.53587 1.53587 1.53587 1.53586 1.53588 1.53588 1.53588 1.53589
 1.53588 1.53588 1.53589 1.53587 1.53584 1.53581 1.53582 1.5358  1.53578
 1.53578 1.53581 1.53581 1.53583 1.53584 1.53584 1.53583 1.53584 1.53582
 1.5358  1.5358  1.53578 1.5358  1.53579 1.53579 1.5358  1.53579 1.53575
 1.53575 1.53573 1.5357  1.5357  1.53568 1.53566 1.53567 1.53567 1.53567
 1.53566 1.53567 1.53569 1.53567 1.53565 1.53566 1.53565 1.53565 1.53565
 1.53563 1.5356  1.53558 1.53558 1.53558 1.53557 1.53557 1.53556 1.53556
 1.5356 ][1.58448 1.58448 1.58446 1.58445 1.58446 1.58447 1.58447 1.58446 1.58448
 1.58449 1.5845  1.5845  1.58451 1.58453 1.58454 1.58455 1.58455 1.58454
 1.58454 1.58454 1.58453 1.58452 1.58453 1.58451 1.58453 1.58451 1.58453
 1.5845  1.58449 1.58451 1.5845  1.58447 1.58448 1.58449 1.58447 1.58452
 1.58455 1.58454 1.58457 1.58458 1.58459 1.58461 1.58462 1.58463 1.5846
 1.58459 1.58461 1.58461 1.5846  1.5846  1.5846  1.58459 1.58457 1.58454
 1.58453 1.58452 1.58449 1.58449 1.58449 1.58453 1.58452 1.58451 1.58452
 1.5845  1.5845  1.5845  1.5845  1.58451 1.5845  1.58449 1.58448 1.58452
 1.58451 1.58447 1.58444 1.58445 1.58446 1.58446 1.58449 1.58449 1.58453
 1.58453 1.58455 1.58455 1.58455 1.58455 1.58454 1.58453 1.58452 1.58456
 1.58457 1.58455 1.58456 1.58456 1.58456 1.58455 1.58456 1.58455 1.58452
 1.58451][1.59313 1.59316 1.59317 1.59317 1.59318 1.59317 1.5932  1.59321 1.5932
 1.59318 1.59315 1.59318 1.59318 1.59316 1.59316 1.59317 1.59318 1.59316
 1.59314 1.59311 1.59311 1.59307 1.59311 1.59312 1.59312 1.59311 1.59311
 1.59312 1.59312 1.5931  1.59311 1.59312 1.59314 1.59314 1.59313 1.59314
 1.59312 1.59312 1.59311 1.59311 1.59309 1.59309 1.59308 1.59309 1.59308
 1.59308 1.59312 1.59314 1.59315 1.59316 1.59317 1.59317 1.59315 1.59318
 1.59317 1.59318 1.59316 1.59316 1.59314 1.59315 1.59316 1.59315 1.59316
 1.59319 1.59322 1.59322 1.59325 1.59327 1.59329 1.59328 1.59331 1.59331
 1.59335 1.59337 1.59336 1.59333 1.59332 1.59333 1.59333 1.59333 1.5933
 1.59331 1.59332 1.59332 1.59332 1.5933  1.5933  1.5933  1.5933  1.59328
 1.59327 1.59323 1.59325 1.59324 1.59324 1.59323 1.59322 1.59323 1.59324
 1.59323][1.56368 1.56366 1.56365 1.56363 1.56368 1.56368 1.56366 1.56368 1.56369
 1.56366 1.56367 1.56369 1.56371 1.5637  1.5637  1.56369 1.56369 1.56367
 1.56366 1.56365 1.56366 1.56367 1.56366 1.5637  1.5637  1.56372 1.5637
 1.5637  1.5637  1.5637  1.56371 1.56371 1.56372 1.56372 1.56369 1.5637
 1.56372 1.56374 1.56375 1.56374 1.56373 1.56374 1.56374 1.56375 1.56378
 1.56381 1.56382 1.56381 1.56381 1.56381 1.56382 1.5638  1.56382 1.56382
 1.56379 1.56377 1.56374 1.56375 1.56375 1.56375 1.56373 1.56372 1.56373
 1.56369 1.5637  1.56369 1.56368 1.56368 1.56368 1.56368 1.56369 1.56369
