[1.32957 1.32956 1.32957 1.32958 1.32959 1.32959 1.32958 1.32959 1.32958
 1.32958 1.32958 1.32956 1.32957 1.32958 1.32959 1.32959 1.32959 1.32959
 1.32958 1.32957 1.32958 1.32958 1.32957 1.32958 1.32959 1.32958 1.32958
 1.3296  1.3296  1.3296  1.32959 1.3296  1.32961 1.3296  1.32959 1.3296
 1.32959 1.32958 1.32959 1.32958 1.32958 1.32959 1.3296  1.3296  1.3296
 1.32959 1.32959 1.32959 1.3296  1.32961 1.32963 1.32963 1.32965 1.32965
 1.32965 1.32963 1.32964 1.32963 1.32963 1.32963 1.32965 1.32963 1.32963
 1.32964 1.32964 1.32965 1.32962 1.32961 1.32962 1.32961 1.32959 1.32959
 1.3296  1.3296  1.32959 1.32958 1.32957 1.32956 1.32956 1.32957 1.32957
 1.32957 1.32958 1.32958 1.3296  1.32957 1.32955 1.32955 1.32954 1.32955
 1.32955 1.32953 1.32953 1.32955 1.32953 1.32953 1.32955 1.32954 1.32954
 1.32955][1.30781 1.30782 1.30782 1.30782 1.30781 1.3078  1.30781 1.30781 1.30782
 1.30783 1.30783 1.30781 1.30783 1.30784 1.30782 1.30782 1.3078  1.30781
 1.30781 1.3078  1.3078  1.30779 1.30779 1.30779 1.30781 1.3078  1.3078
 1.30779 1.30779 1.30779 1.30779 1.30779 1.30777 1.30777 1.30777 1.30778
 1.30777 1.30778 1.30776 1.30776 1.30775 1.30774 1.30776 1.30776 1.30776
 1.30777 1.30776 1.30777 1.30776 1.30776 1.30777 1.30776 1.30776 1.30776
 1.30779 1.30779 1.30778 1.30779 1.30778 1.30778 1.30778 1.30776 1.30775
 1.30776 1.30777 1.30777 1.30774 1.30773 1.30773 1.30773 1.30771 1.3077
 1.30773 1.30772 1.30774 1.30775 1.30774 1.30773 1.30772 1.30774 1.30774
 1.30771 1.30771 1.30772 1.30771 1.30772 1.30771 1.30771 1.3077  1.30771
 1.30771 1.30772 1.30772 1.30771 1.30771 1.30769 1.3077  1.30768 1.30767
 1.30767][1.3308  1.33082 1.33081 1.33082 1.33081 1.33081 1.33082 1.33081 1.33081
 1.33082 1.33082 1.3308  1.33081 1.33081 1.33082 1.33084 1.33086 1.33086
 1.33087 1.33085 1.33086 1.33085 1.33085 1.33085 1.33085 1.33084 1.33086
 1.33087 1.33085 1.33086 1.33086 1.33086 1.33085 1.33085 1.33084 1.33086
 1.33085 1.33085 1.33083 1.33086 1.33086 1.33084 1.33084 1.33085 1.33083
 1.33084 1.33083 1.33084 1.33083 1.33085 1.33084 1.33085 1.33087 1.33085
 1.33085 1.33087 1.33088 1.33087 1.33087 1.33088 1.33088 1.33088 1.33087
 1.33086 1.33086 1.33086 1.33088 1.33087 1.33088 1.3309  1.3309  1.3309
 1.33088 1.33087 1.33086 1.33085 1.33087 1.33087 1.33086 1.33087 1.33084
 1.33084 1.33084 1.33085 1.33083 1.33083 1.33083 1.33081 1.33081 1.3308
 1.33081 1.33081 1.33081 1.33081 1.33081 1.33082 1.3308  1.3308  1.3308
 1.33081][1.35383 1.35383 1.35384 1.35385 1.35385 1.35386 1.35387 1.35386 1.35387
 1.35388 1.35386 1.35388 1.35389 1.35388 1.35387 1.35387 1.35389 1.35387
 1.35384 1.35383 1.35382 1.35383 1.35383 1.35382 1.35383 1.35383 1.35383
 1.35382 1.35383 1.35381 1.3538  1.35379 1.35379 1.35381 1.35381 1.35383
 1.35384 1.35383 1.35386 1.35386 1.35386 1.35385 1.35384 1.35383 1.35383
 1.35383 1.35383 1.35385 1.35385 1.35384 1.35385 1.35384 1.35383 1.35383
 1.35383 1.35381 1.35383 1.35384 1.35383 1.35381 1.3538  1.35379 1.35381
 1.3538  1.35378 1.35379 1.35377 1.35378 1.3538  1.35382 1.35383 1.35383
 1.35383 1.35379 1.35379 1.35378 1.3538  1.35381 1.35381 1.35382 1.3538
 1.3538  1.35378 1.35379 1.35377 1.35376 1.35377 1.35375 1.35374 1.35374
 1.35373 1.35373 1.35376 1.35375 1.35375 1.35372 1.35372 1.35372 1.35369
 1.35369][1.31619 1.31619 1.3162  1.3162  1.3162  1.31621 1.31621 1.31621 1.31622
 1.31623 1.31625 1.31626 1.31626 1.31628 1.31626 1.31626 1.31627 1.31627
 1.31628 1.31627 1.31626 1.31627 1.31627 1.31628 1.31629 1.3163  1.31631
 1.31631 1.31631 1.31634 1.31632 1.31634 1.31634 1.31636 1.31635 1.31633
 1.31634 1.31633 1.31634 1.31633 1.31632 1.31633 1.31633 1.31635 1.31634
 1.31632 1.31633 1.31633 1.31635 1.31635 1.31635 1.31633 1.31636 1.31637
 1.31638 1.31636 1.31639 1.31638 1.31638 1.31638 1.31639 1.31638 1.31637
 1.31637 1.31636 1.31638 1.31638 1.31638 1.31639 1.31642 1.31641 1.31641
