[1.34018 1.34009 1.34005 1.33993 1.33995 1.33993 1.33976 1.33983 1.33965
 1.33964 1.33964 1.33982 1.33971 1.34003 1.34016 1.34    1.34001 1.34028
 1.34021 1.3403  1.34049 1.34092 1.34127 1.34094 1.34066 1.34049 1.33998
 1.33998 1.34034 1.34058 1.34049 1.34085 1.34112 1.34129 1.34139 1.34118
 1.34083 1.34094 1.34096 1.34121 1.34097 1.34112 1.34096 1.34096 1.3409
 1.34074 1.34062 1.34002 1.33962 1.33956 1.3396  1.33991 1.33969 1.33967
 1.3401  1.3403  1.3402  1.34016 1.33986 1.33954 1.33919 1.33906 1.33855
 1.33815 1.33809 1.33794 1.3376  1.33746 1.33714 1.33712 1.33671 1.33675
 1.33693 1.33737 1.33714 1.33697 1.33687 1.33642 1.33642 1.33611 1.33626
 1.33612 1.33611 1.33565 1.33544 1.33578 1.33566 1.33566 1.33573 1.33567
 1.33527 1.33499 1.33527 1.33521 1.33494 1.33481 1.33486 1.33437 1.33446
 1.33404][1.35191 1.35188 1.3516  1.35177 1.35177 1.35149 1.35134 1.35149 1.35129
 1.35155 1.35187 1.35173 1.35226 1.35228 1.35234 1.35251 1.35255 1.35248
 1.3525  1.35232 1.35248 1.35247 1.35248 1.35236 1.3523  1.35228 1.35224
 1.35179 1.35146 1.35169 1.35189 1.3521  1.35191 1.3515  1.35147 1.35115
 1.35109 1.35075 1.3507  1.35056 1.3502  1.35036 1.35043 1.3502  1.35007
 1.34982 1.34953 1.34996 1.34958 1.34921 1.34913 1.34904 1.3489  1.34897
 1.34884 1.34903 1.34929 1.34941 1.34931 1.34882 1.34862 1.34846 1.34779
 1.34755 1.34778 1.34759 1.34743 1.34753 1.34754 1.34746 1.34774 1.34748
 1.34771 1.34722 1.34725 1.34681 1.34704 1.34673 1.34671 1.34649 1.34628
 1.34624 1.34643 1.34653 1.34667 1.34686 1.34691 1.34663 1.34626 1.34594
 1.34592 1.34598 1.34576 1.34582 1.34601 1.34592 1.34633 1.34615 1.34639
 1.34631][1.29085 1.29082 1.29091 1.29086 1.29103 1.29112 1.29134 1.29149 1.29139
 1.29147 1.29123 1.29132 1.29125 1.29146 1.29131 1.29106 1.291   1.29097
 1.29089 1.29114 1.29123 1.29117 1.29162 1.29155 1.29186 1.29172 1.29152
 1.29157 1.29185 1.29206 1.29239 1.29211 1.29222 1.29213 1.29201 1.29207
 1.29197 1.29173 1.29141 1.29113 1.29146 1.29146 1.29118 1.29134 1.2912
 1.29144 1.29136 1.29115 1.29124 1.29136 1.29138 1.29099 1.29106 1.2908
 1.29036 1.29047 1.29085 1.29098 1.29071 1.29087 1.29082 1.29096 1.29065
 1.29082 1.291   1.29116 1.29086 1.29076 1.29043 1.29058 1.29026 1.29053
 1.29065 1.29051 1.29065 1.29053 1.29032 1.29013 1.28989 1.28976 1.28982
 1.28922 1.28907 1.28871 1.28836 1.28856 1.28851 1.2883  1.2883  1.28856
 1.28862 1.28858 1.28873 1.28879 1.28856 1.28844 1.28832 1.28855 1.28862
 1.28875][1.26733 1.26749 1.26736 1.26728 1.26724 1.26746 1.26731 1.26728 1.26743
 1.2674  1.2671  1.26728 1.26729 1.26714 1.26715 1.26722 1.26711 1.26702
 1.26666 1.26662 1.26645 1.26643 1.26606 1.26603 1.26614 1.26612 1.26657
 1.26674 1.26673 1.2666  1.26686 1.26728 1.26745 1.26727 1.2675  1.26748
 1.26749 1.26782 1.26772 1.26777 1.26813 1.2683  1.26831 1.26825 1.26845
 1.26832 1.26859 1.26879 1.26891 1.26887 1.26906 1.26917 1.26892 1.2689
 1.26869 1.26864 1.26879 1.26916 1.26914 1.26938 1.26944 1.26961 1.26942
 1.26915 1.26919 1.26938 1.26947 1.26937 1.26923 1.26911 1.2688  1.26888
 1.26896 1.26891 1.26913 1.26905 1.26902 1.26891 1.26872 1.26888 1.26878
 1.26899 1.26912 1.26939 1.26928 1.26895 1.26908 1.2686  1.26851 1.26846
 1.26842 1.26851 1.26853 1.26862 1.26835 1.26869 1.26834 1.26831 1.2686
 1.26812][1.24675 1.24684 1.24677 1.24675 1.24666 1.24684 1.24674 1.24672 1.24699
 1.24683 1.24692 1.24728 1.24735 1.24759 1.24782 1.24787 1.24765 1.24773
 1.24772 1.24771 1.24749 1.24765 1.24754 1.24758 1.24764 1.24777 1.24806
 1.24807 1.2481  1.24821 1.24812 1.24822 1.24802 1.24799 1.24818 1.24841
 1.24828 1.24813 1.24833 1.24824 1.24857 1.24867 1.24868 1.2488  1.24878
 1.24863 1.24861 1.24873 1.24865 1.2488  1.24895 1.24933 1.24899 1.24923
 1.24904 1.24907 1.24927 1.24964 1.2498  1.24957 1.24901 1.2489  1.24894
 1.249   1.24879 1.24896 1.24889 1.24853 1.24822 1.24848 1.24809 1.24812
 1.24782 1.24789 1.24781 1.24777 1.24759 1.24768 1.24766 1.24745 1.24723
 1.24706 1.24702 1.24686 1.2466  1.24655 1.24695 1.24699 1.24712 1.24747
 1.2473  1.24744 1.24775 1.24791 1.24799 1.24788 1.24792 1.24783 1.24812
 1.24798][1.31752 1.31745 1.3177  1.31775 1.31783 1.3181  1.31792 1.3179  1.31748
 1.31732 1.31724 1.31728 1.31714 1.31726 1.31714 1.31726 1.31754 1.3177
 1.31769 1.31759 1.31749 1.31743 1.31757 1.31744 1.31717 1.31695 1.31719
 1.31718 1.31728 1.31701 1.31703 1.31687 1.31705 1.31721 1.3173  1.3173
 1.31744 1.31734 1.31756 1.31781 1.31778 1.31788 1.31797 1.31794 1.31768
 1.31774 1.31747 1.31758 1.31773 1.31767 1.31801 1.31819 1.3184  1.31804
 1.31812 1.31856 1.31835 1.3181  1.31816 1.318   1.31797 1.31815 1.31775
 1.31771 1.31732 1.3176  1.31721 1.31728 1.31697 1.31695 1.31715 1.31692
 1.31642 1.3166  1.31669 1.31662 1.31641 1.31615 1.31618 1.31564 1.31555
 1.31544 1.31562 1.3158  1.31597 1.3158  1.31529 1.31522 1.31495 1.3145
 1.31428 1.31414 1.31409 1.31383 1.31373 1.31383 1.31381 1.31393 1.31382
 1.31373][1.26982 1.26958 1.26977 1.26969 1.26969 1.26976 1.26979 1.27002 1.26996
 1.27011 1.27035 1.27025 1.27028 1.27026 1.27047 1.2702  1.27027 1.27007
 1.26999 1.26989 1.26983 1.26992 1.27018 1.27026 1.27034 1.27032 1.27041
 1.27044 1.27031 1.27049 1.27045 1.27047 1.27082 1.2708  1.27067 1.27062
 1.27071 1.2704  1.27051 1.2707  1.27045 1.2703  1.27027 1.2706  1.27023
 1.27019 1.27032 1.27028 1.27004 1.2701  1.27034 1.27045 1.27063 1.27061
 1.27085 1.27079 1.27104 1.27115 1.27107 1.27111 1.27119 1.27083 1.27082
 1.27111 1.27158 1.27165 1.2717  1.2717  1.27155 1.27089 1.27084 1.27084
 1.27056 1.27023 1.27017 1.27022 1.26992 1.26986 1.26954 1.26972 1.2695
 1.26934 1.26889 1.26904 1.26911 1.26912 1.26918 1.26935 1.26982 1.27009
 1.26998 1.26985 1.26999 1.26984 1.26999 1.27018 1.27023 1.27034 1.27041
 1.27023][1.24275 1.2429  1.24275 1.24274 1.24276 1.24279 1.24277 1.24277 1.24263
 1.2427  1.2427  1.24284 1.24287 1.24276 1.24268 1.2428  1.24289 1.24292
 1.24307 1.24298 1.24301 1.24315 1.2435  1.24355 1.24349 1.24319 1.24302
 1.2431  1.24325 1.24292 1.24288 1.24302 1.24292 1.24285 1.24293 1.24292
 1.24275 1.24293 1.24307 1.24304 1.24296 1.24284 1.24293 1.24314 1.24338
 1.24345 1.24341 1.24373 1.24354 1.24344 1.24363 1.2435  1.24366 1.24378
 1.24398 1.24417 1.24432 1.24453 1.24466 1.2446  1.24463 1.24483 1.24486
 1.24499 1.24534 1.24548 1.24514 1.24531 1.24541 1.24569 1.24551 1.24555
 1.24558 1.24555 1.24521 1.24531 1.24534 1.24542 1.2454  1.24564 1.24547
 1.24537 1.24545 1.24498 1.24503 1.24495 1.24493 1.2452  1.24521 1.24508
 1.24511 1.24518 1.24528 1.24505 1.24504 1.24499 1.24484 1.24495 1.24495
 1.24494][1.25782 1.25764 1.25765 1.25745 1.25732 1.25735 1.25729 1.25727 1.25689
 1.25687 1.25689 1.25704 1.25708 1.25695 1.25698 1.25724 1.25752 1.25782
 1.25803 1.2581  1.25804 1.25806 1.25833 1.25845 1.25844 1.25841 1.25848
 1.25867 1.25865 1.25868 1.25872 1.2588  1.25893 1.25882 1.25848 1.25826
 1.25817 1.25851 1.25862 1.2586  1.25871 1.2587  1.25874 1.25872 1.25881
 1.25875 1.25884 1.25881 1.25865 1.25866 1.25866 1.25851 1.25881 1.25859
 1.25843 1.25842 1.25881 1.2589  1.25907 1.25942 1.25971 1.25999 1.25978
 1.25972 1.2598  1.25959 1.25972 1.25983 1.25973 1.2593  1.25953 1.25967
 1.25966 1.25973 1.26001 1.26012 1.25989 1.25999 1.26021 1.26011 1.26003
 1.26002 1.26023 1.26041 1.26032 1.26015 1.26026 1.26056 1.26052 1.26052
 1.26067 1.26074 1.26043 1.26052 1.26044 1.26017 1.26047 1.25995 1.25955
 1.25969][1.27595 1.27603 1.27607 1.27598 1.27613 1.27615 1.27609 1.27587 1.27607
 1.27598 1.27603 1.27607 1.27617 1.27634 1.27631 1.27607 1.27602 1.27599
 1.27568 1.27576 1.27574 1.27574 1.27555 1.27546 1.27547 1.27571 1.27577
