[1.41469 1.41469 1.41464 1.41457 1.41461 1.41461 1.41452 1.41444 1.41442
 1.41439 1.4143  1.41424 1.41418 1.41413 1.4141  1.41412 1.41413 1.41411
 1.41411 1.41413 1.4141  1.41404 1.41395 1.41385 1.41377 1.41374 1.41373
 1.41366 1.4136  1.41359 1.41355 1.41347 1.41342 1.41339 1.41334 1.41337
 1.41329 1.41323 1.41321 1.41331 1.41337 1.4133  1.41316 1.41311 1.41311
 1.41306 1.41308 1.4131  1.41311 1.41311 1.41304 1.41301 1.41296 1.41291
 1.41288 1.4128  1.41279 1.41279 1.41277 1.4128  1.41274 1.41278 1.41278
 1.41273 1.41272 1.41268 1.41262 1.41261 1.41256 1.41254 1.41257 1.41258
 1.41261 1.41254 1.41253 1.41251 1.41248 1.41249 1.41243 1.41236 1.41236
 1.41225 1.41223 1.41222 1.41213 1.41213 1.41201 1.41202 1.41193 1.41192
 1.41187 1.41184 1.41182 1.41189 1.4119  1.41192 1.41191 1.4118  1.41182
 1.41176][1.3979  1.39783 1.39782 1.39786 1.39799 1.3981  1.39807 1.39804 1.39799
 1.39794 1.39788 1.39783 1.39789 1.39792 1.39791 1.39791 1.3979  1.39793
 1.39792 1.39786 1.39798 1.39792 1.39785 1.39783 1.3978  1.39771 1.39769
 1.39763 1.39761 1.39765 1.39769 1.39766 1.39764 1.39762 1.39762 1.39763
 1.39762 1.39763 1.39768 1.39769 1.39761 1.39754 1.39746 1.3974  1.39736
 1.3974  1.39738 1.39736 1.39736 1.39732 1.39729 1.39728 1.39722 1.39723
 1.39719 1.39709 1.39711 1.39706 1.39709 1.39703 1.39706 1.39702 1.39697
 1.39698 1.39689 1.39684 1.39683 1.39683 1.39678 1.39679 1.39673 1.39674
 1.3967  1.39676 1.39666 1.39667 1.39668 1.39662 1.3966  1.39658 1.39654
 1.39651 1.39648 1.39643 1.39636 1.39632 1.39624 1.39623 1.3962  1.39615
 1.39614 1.39607 1.3961  1.39609 1.39609 1.39601 1.39593 1.39596 1.39593
 1.39595][1.40161 1.40158 1.40162 1.4016  1.40169 1.40168 1.40173 1.40177 1.4018
 1.4018  1.40183 1.40182 1.40191 1.40199 1.40198 1.40205 1.4021  1.40219
 1.40222 1.40225 1.4022  1.40214 1.40216 1.40219 1.40226 1.40221 1.40214
 1.40213 1.40203 1.40202 1.40203 1.402   1.40197 1.40189 1.40184 1.40191
 1.40191 1.4019  1.40193 1.40181 1.40171 1.40175 1.40176 1.40165 1.40157
 1.40164 1.40173 1.40168 1.4016  1.40157 1.4015  1.40151 1.40146 1.4014
 1.40133 1.40135 1.40132 1.4013  1.40118 1.40107 1.40107 1.40107 1.401
 1.40105 1.40094 1.40095 1.40096 1.4009  1.40088 1.40083 1.40072 1.40074
 1.40071 1.40071 1.4008  1.40078 1.40072 1.40066 1.40061 1.40055 1.40055
 1.40057 1.40055 1.40048 1.40044 1.40038 1.40033 1.40028 1.40016 1.40014
 1.40004 1.39998 1.39999 1.39995 1.39986 1.39984 1.39987 1.3999  1.39993
 1.39992][1.3993  1.39934 1.39933 1.39934 1.3993  1.39936 1.39937 1.39944 1.39941
 1.39946 1.39943 1.39949 1.39953 1.39953 1.39953 1.39954 1.39956 1.39961
 1.39966 1.39972 1.39977 1.39985 1.3999  1.39992 1.39999 1.40002 1.40002
 1.40004 1.40008 1.40011 1.40007 1.40008 1.40015 1.40019 1.40012 1.40007
 1.40007 1.39997 1.40002 1.39997 1.39997 1.39997 1.3999  1.39993 1.39988
 1.39984 1.39982 1.39974 1.39979 1.39987 1.39988 1.39987 1.39986 1.39985
 1.39977 1.39978 1.39979 1.39977 1.39973 1.39971 1.39964 1.39964 1.39963
 1.39961 1.39965 1.39961 1.39956 1.39956 1.39951 1.39945 1.39945 1.39943
 1.39938 1.39934 1.39929 1.39931 1.39937 1.39932 1.39928 1.39924 1.39916
 1.39912 1.39921 1.39926 1.39923 1.39927 1.39923 1.39916 1.39913 1.39904
 1.39907 1.39909 1.39906 1.39904 1.39908 1.39906 1.399   1.39896 1.39889
 1.39887][1.40886 1.40888 1.40891 1.40898 1.40893 1.40906 1.40904 1.40909 1.40914
 1.40918 1.40929 1.40931 1.40942 1.40946 1.40946 1.40946 1.40951 1.40954
 1.40962 1.40955 1.40961 1.40964 1.40973 1.4098  1.40985 1.40988 1.41008
 1.41016 1.41012 1.41009 1.41006 1.41007 1.4102  1.41023 1.41017 1.41016
 1.41017 1.41033 1.41037 1.41052 1.41057 1.41055 1.41061 1.41061 1.41057
 1.41052 1.41054 1.41049 1.41046 1.4104  1.41037 1.41035 1.41035 1.41028
 1.41022 1.41012 1.41008 1.41    1.40995 1.40987 1.40979 1.40982 1.40981
 1.40981 1.40975 1.40967 1.40955 1.4095  1.40945 1.40948 1.40949 1.40948
 1.40938 1.40939 1.40935 1.40931 1.40928 1.40924 1.40922 1.40925 1.40924
 1.40927 1.40927 1.40933 1.40933 1.40931 1.40925 1.40923 1.40927 1.40929
 1.40937 1.40938 1.40937 1.40929 1.40937 1.4094  1.40939 1.40939 1.40939
 1.40935][1.40432 1.40433 1.40435 1.40439 1.40444 1.40449 1.40451 1.40458 1.40462
 1.40466 1.4046  1.40461 1.40465 1.40468 1.40472 1.40475 1.40479 1.40478
 1.4049  1.40499 1.40505 1.4051  1.40515 1.40507 1.40505 1.4051  1.40512
 1.40514 1.40518 1.40515 1.40521 1.40524 1.4052  1.4052  1.40519 1.40518
 1.40528 1.40526 1.40524 1.40536 1.40542 1.40545 1.4055  1.40556 1.40563
 1.40552 1.40549 1.40552 1.40555 1.40564 1.40555 1.40547 1.40546 1.40538
 1.40525 1.4053  1.40529 1.40539 1.40535 1.40535 1.4053  1.4053  1.40525
 1.40524 1.40522 1.40524 1.40513 1.40512 1.40512 1.40511 1.40505 1.40497
 1.40496 1.40494 1.40495 1.40494 1.40492 1.40482 1.40482 1.4048  1.40475
 1.4047  1.40469 1.40463 1.40462 1.40461 1.4046  1.40452 1.40446 1.40453
 1.40449 1.40445 1.40438 1.40436 1.4044  1.40447 1.40444 1.40443 1.40436
 1.4043 ][1.43346 1.43347 1.43341 1.43342 1.4334  1.43334 1.43336 1.4334  1.4334
 1.43342 1.43349 1.43355 1.4335  1.43351 1.43357 1.43358 1.4336  1.4336
 1.43353 1.43347 1.43352 1.43356 1.43356 1.43364 1.4337  1.43368 1.43366
 1.43366 1.43365 1.43368 1.43368 1.43365 1.43372 1.43373 1.43374 1.43374
 1.43376 1.4339  1.43393 1.43393 1.43392 1.43403 1.43404 1.43405 1.43404
 1.43402 1.43402 1.43402 1.43415 1.4342  1.4343  1.43429 1.43427 1.43437
 1.43439 1.43452 1.43453 1.43453 1.4345  1.43447 1.43444 1.43434 1.43426
 1.43435 1.4344  1.43444 1.43442 1.43438 1.43433 1.43433 1.43426 1.43414
 1.43412 1.43406 1.43403 1.43398 1.43397 1.43395 1.43394 1.43387 1.43379
 1.43373 1.43374 1.43378 1.43379 1.43379 1.4337  1.4338  1.43377 1.43374
 1.43381 1.43382 1.43381 1.43375 1.43373 1.43368 1.43365 1.43366 1.43364
 1.43362][1.38217 1.38229 1.38229 1.3823  1.38227 1.38231 1.38237 1.38242 1.38249
 1.38256 1.38256 1.38258 1.38252 1.38259 1.38253 1.38259 1.3826  1.38269
 1.38263 1.38265 1.38268 1.38269 1.38271 1.38274 1.38273 1.38271 1.38275
 1.38276 1.38274 1.38273 1.38277 1.38276 1.38272 1.38271 1.38275 1.38273
 1.3828  1.38285 1.3828  1.38281 1.3829  1.38304 1.38303 1.38309 1.3831
 1.38316 1.38318 1.38316 1.38319 1.38324 1.38326 1.38335 1.38331 1.38339
 1.38337 1.38338 1.38337 1.38344 1.3834  1.38343 1.38344 1.38347 1.38347
 1.38352 1.38353 1.38355 1.38354 1.38351 1.38348 1.38352 1.38351 1.38347
 1.3834  1.38341 1.38341 1.38338 1.38329 1.38327 1.38325 1.38318 1.38311
 1.38307 1.38303 1.38297 1.38286 1.38284 1.38285 1.38281 1.38284 1.38284
 1.38282 1.38281 1.38281 1.38279 1.38282 1.38277 1.3828  1.38281 1.38278
 1.38278][1.42842 1.42846 1.42846 1.42858 1.42863 1.42868 1.42869 1.42875 1.42875
 1.42882 1.42883 1.42883 1.42892 1.42891 1.42892 1.42887 1.42891 1.42889
 1.4289  1.42888 1.42902 1.42903 1.42907 1.42906 1.42903 1.42906 1.42907
 1.42922 1.42917 1.42917 1.42919 1.42908 1.42909 1.42918 1.42911 1.42915
 1.42915 1.42935 1.42938 1.42944 1.42957 1.42957 1.42951 1.42947 1.42949
 1.42945 1.42953 1.42965 1.42963 1.42956 1.42957 1.42962 1.42969 1.42969
 1.42974 1.42975 1.42982 1.42974 1.42979 1.42988 1.42983 1.42985 1.42981
 1.42988 1.42993 1.42992 1.42995 1.43004 1.43005 1.4301  1.43017 1.43017
 1.43026 1.43024 1.43023 1.43017 1.43016 1.43018 1.43014 1.4302  1.4302
 1.43024 1.43027 1.43024 1.43019 1.43016 1.43015 1.43012 1.43004 1.43006
 1.43004 1.43    1.42991 1.4299  1.42992 1.42988 1.42981 1.42979 1.42969
 1.42966][1.40513 1.40508 1.4051  1.40517 1.40519 1.40525 1.4052  1.40519 1.40521
 1.40523 1.40521 1.40517 1.40516 1.40517 1.40524 1.40536 1.4055  1.4056
 1.40563 1.40566 1.40583 1.4059  1.4059  1.40605 1.40607 1.40611 1.40612
 1.40611 1.40621 1.40632 1.40634 1.40638 1.40639 1.40647 1.40651 1.40662
 1.40664 1.40668 1.40664 1.40667 1.40666 1.40666 1.40674 1.40674 1.40673
 1.40676 1.40672 1.40676 1.40674 1.40683 1.4068  1.40676 1.40682 1.4069
 1.40695 1.407   1.40703 1.40713 1.40711 1.40709 1.40705 1.40712 1.40705
 1.407   1.40699 1.407   1.40711 1.40713 1.40717 1.40719 1.40722 1.4072
 1.40719 1.40731 1.4074  1.40741 1.4075  1.40759 1.40761 1.40762 1.40767
 1.40762 1.40764 1.40765 1.40771 1.40774 1.40774 1.40764 1.4077  1.40766
 1.40763 1.40757 1.40754 1.40747 1.40755 1.4075  1.40749 1.40745 1.40744
 1.40744]
