[1.33813 1.33815 1.33829 1.33836 1.33866 1.33912 1.3393  1.33954 1.33941
 1.33929 1.33915 1.33911 1.3389  1.33865 1.33886 1.33893 1.33885 1.33842
 1.33834 1.33833 1.33835 1.3384  1.33881 1.33859 1.3385  1.33843 1.33781
 1.33731 1.33731 1.337   1.33673 1.33684 1.33679 1.3365  1.3361  1.33612
 1.33613 1.33576 1.33593 1.33567 1.33571 1.33547 1.33582 1.33612 1.33609
 1.33643 1.33634 1.33635 1.33598 1.33604 1.33589 1.33609 1.33604 1.33575
 1.33532 1.33549 1.33555 1.3358  1.33593 1.3358  1.33543 1.33556 1.33573
 1.33542 1.33533 1.33485 1.33457 1.33421 1.33412 1.3339  1.33367 1.33342
 1.33291 1.33246 1.33214 1.33209 1.3319  1.33145 1.33142 1.33157 1.33097
 1.3308  1.33081 1.33082 1.33117 1.33084 1.331   1.33118 1.33102 1.33105
 1.33123 1.33153 1.332   1.33155 1.33137 1.33108 1.33087 1.33054 1.33055
 1.33073][1.41623 1.41627 1.41654 1.41626 1.41633 1.41644 1.41634 1.41625 1.41639
 1.4168  1.41686 1.41707 1.41707 1.41715 1.41727 1.41725 1.41739 1.41754
 1.41775 1.41798 1.4183  1.41863 1.41872 1.41827 1.41827 1.41851 1.41805
 1.4181  1.41774 1.41714 1.4171  1.41731 1.41711 1.41693 1.41666 1.41647
 1.41569 1.41571 1.41561 1.41542 1.41539 1.4152  1.41517 1.41544 1.41534
 1.41534 1.41545 1.41593 1.41605 1.41591 1.41567 1.41563 1.41532 1.41504
 1.41526 1.4155  1.41551 1.41522 1.41506 1.41525 1.41572 1.416   1.41602
 1.4158  1.41589 1.41564 1.41553 1.41597 1.41655 1.41652 1.41663 1.41708
 1.41658 1.41678 1.4163  1.41605 1.41575 1.41573 1.41519 1.4151  1.41473
 1.41446 1.41444 1.41467 1.41443 1.41398 1.41353 1.41293 1.41289 1.41302
 1.41326 1.41336 1.41328 1.41274 1.41287 1.4127  1.4123  1.41214 1.41194
 1.41166][1.38977 1.38995 1.38977 1.38985 1.39029 1.39033 1.39055 1.39077 1.39046
 1.39018 1.39016 1.39035 1.39028 1.39009 1.38979 1.38959 1.39016 1.38991
 1.39022 1.39049 1.39057 1.3907  1.39071 1.39086 1.39083 1.39049 1.39003
 1.39045 1.39049 1.39079 1.39059 1.39062 1.39003 1.39015 1.39005 1.38987
 1.38993 1.38961 1.38952 1.38938 1.38908 1.38925 1.38899 1.389   1.38866
 1.38851 1.38845 1.3883  1.38822 1.38829 1.38824 1.38825 1.38796 1.38766
 1.3878  1.38761 1.38705 1.38716 1.38714 1.38737 1.3873  1.38728 1.38719
 1.3872  1.38709 1.38703 1.38716 1.38729 1.38692 1.38689 1.38699 1.38753
 1.38762 1.38744 1.38742 1.38736 1.38683 1.38694 1.3866  1.38644 1.38651
 1.38643 1.38631 1.38618 1.38644 1.38697 1.38722 1.38698 1.3873  1.38749
 1.38752 1.38731 1.38673 1.3867  1.38656 1.38639 1.38612 1.38635 1.38661
 1.38663][1.39237 1.39253 1.39278 1.39287 1.39281 1.39328 1.39289 1.39285 1.39253
 1.39237 1.39239 1.39254 1.39247 1.39251 1.3921  1.39186 1.39182 1.39168
 1.39194 1.39175 1.39203 1.39209 1.39213 1.39203 1.39222 1.39183 1.39239
 1.39237 1.39248 1.39268 1.393   1.39299 1.39293 1.39289 1.39272 1.39251
 1.39276 1.39338 1.39339 1.39363 1.39351 1.39337 1.39347 1.3934  1.39307
 1.39258 1.39278 1.39245 1.39204 1.39212 1.39175 1.39159 1.39176 1.39175
 1.39194 1.3917  1.39176 1.39167 1.39144 1.39146 1.39139 1.39136 1.39142
 1.39151 1.39174 1.39142 1.39113 1.39129 1.39113 1.39121 1.39132 1.39138
 1.39098 1.39092 1.39063 1.39056 1.39058 1.39052 1.39017 1.39006 1.39033
 1.39064 1.39022 1.39015 1.39021 1.38979 1.39005 1.39046 1.39016 1.38984
 1.39012 1.3899  1.38948 1.38982 1.38951 1.3895  1.38937 1.38919 1.38914
 1.38903][1.44303 1.44288 1.44299 1.44297 1.44293 1.44287 1.44294 1.44287 1.44265
 1.44238 1.4424  1.44264 1.44307 1.44318 1.44335 1.44339 1.44354 1.4436
 1.44364 1.44395 1.44392 1.44411 1.44432 1.4447  1.44489 1.44511 1.44557
 1.44579 1.44538 1.44552 1.4455  1.44507 1.44505 1.44525 1.44532 1.44536
 1.44574 1.44558 1.44558 1.44581 1.44569 1.446   1.44644 1.44667 1.44664
 1.4466  1.44655 1.4467  1.44701 1.44702 1.44653 1.44656 1.44621 1.44597
 1.44553 1.44546 1.44507 1.44523 1.44487 1.44492 1.44523 1.44514 1.44536
 1.44536 1.44482 1.4446  1.44463 1.44433 1.44367 1.44379 1.44407 1.44424
 1.44405 1.44403 1.44331 1.44322 1.44299 1.44295 1.44281 1.4429  1.44335
 1.44361 1.44351 1.44335 1.44333 1.44311 1.44313 1.44323 1.44314 1.44339
 1.44322 1.44328 1.4433  1.44313 1.44344 1.44342 1.44334 1.44306 1.44317
 1.44343][1.61141 1.6116  1.61161 1.61178 1.61229 1.61272 1.61303 1.61295 1.61355
 1.61342 1.61375 1.61456 1.61423 1.61441 1.61397 1.61392 1.61402 1.61379
 1.61401 1.61428 1.61474 1.61508 1.61559 1.61602 1.61617 1.61665 1.61716
 1.61677 1.61736 1.61741 1.61775 1.6177  1.61797 1.61782 1.61753 1.61776
 1.61774 1.61805 1.61785 1.61837 1.61853 1.61846 1.61814 1.61825 1.61897
 1.61896 1.61999 1.62023 1.62061 1.62125 1.62159 1.62129 1.6214  1.62101
 1.62103 1.62119 1.6216  1.62132 1.62125 1.62176 1.62206 1.6218  1.62112
 1.62126 1.62178 1.62195 1.62124 1.62182 1.62104 1.62057 1.62001 1.62001
 1.61962 1.61909 1.61855 1.61826 1.61821 1.61782 1.61773 1.61737 1.61717
 1.61689 1.61689 1.61689 1.61694 1.61725 1.61688 1.61673 1.61684 1.61693
 1.61637 1.61665 1.6168  1.61619 1.61546 1.61629 1.61618 1.61607 1.61606
