[1.43149 1.43146 1.43141 1.43141 1.4314  1.4314  1.43139 1.43138 1.43139
 1.43139 1.43135 1.43136 1.43132 1.43136 1.43133 1.4313  1.43134 1.4313
 1.43131 1.43132 1.43132 1.43126 1.43125 1.43127 1.43125 1.43129 1.43126
 1.43126 1.43127 1.43129 1.43135 1.43134 1.43136 1.43135 1.43135 1.43134
 1.43131 1.43131 1.4313  1.43135 1.43135 1.43131 1.43129 1.4313  1.43132
 1.43131 1.43129 1.43129 1.43129 1.43132 1.43135 1.4313  1.43133 1.43135
 1.43135 1.43126 1.43128 1.43127 1.43128 1.43126 1.43122 1.43124 1.43118
 1.43116 1.43117 1.43116 1.4312  1.43124 1.4312  1.43119 1.43116 1.43115
 1.43114 1.43111 1.43114 1.43113 1.43111 1.43113 1.43112 1.4311  1.43106
 1.43098 1.43098 1.43094 1.43096 1.43099 1.43101 1.43101 1.43096 1.43098
 1.431   1.43101 1.43095 1.4309  1.4309  1.43091 1.43088 1.43085 1.43081
 1.43083][1.46393 1.46394 1.46393 1.46396 1.46394 1.46396 1.46398 1.46401 1.46402
 1.46399 1.46399 1.46398 1.464   1.464   1.46397 1.46395 1.46392 1.46397
 1.46398 1.46393 1.46393 1.4639  1.46387 1.46384 1.46389 1.46391 1.46394
 1.46391 1.46387 1.46385 1.46382 1.46385 1.46382 1.46383 1.46381 1.46381
 1.46382 1.46378 1.46374 1.46373 1.46367 1.4637  1.46374 1.46374 1.46371
 1.4637  1.46367 1.46362 1.46359 1.46355 1.46357 1.4636  1.46353 1.46354
 1.46345 1.46342 1.46339 1.46342 1.46347 1.46345 1.4634  1.46343 1.46341
 1.46338 1.46332 1.46336 1.46333 1.46331 1.46332 1.46332 1.46327 1.46321
 1.46322 1.46323 1.46324 1.46317 1.46315 1.46313 1.4632  1.46318 1.46321
 1.46317 1.46318 1.4632  1.46318 1.46312 1.46311 1.46312 1.46304 1.46302
 1.46295 1.46292 1.46293 1.4629  1.46291 1.46293 1.4629  1.46294 1.46292
 1.46295][1.43674 1.43675 1.43678 1.43677 1.43682 1.43686 1.4369  1.43691 1.43697
 1.437   1.43703 1.43704 1.43704 1.43703 1.43699 1.43701 1.43696 1.43701
 1.43702 1.43706 1.43703 1.43704 1.43708 1.43703 1.437   1.43702 1.43699
 1.437   1.43699 1.437   1.43696 1.43687 1.43677 1.43677 1.43674 1.4367
 1.43668 1.43664 1.43663 1.43663 1.43664 1.43663 1.43663 1.43664 1.43664
 1.43661 1.43662 1.43661 1.43664 1.43663 1.43664 1.43664 1.43658 1.43658
 1.43662 1.43663 1.43658 1.43661 1.43659 1.43658 1.43656 1.43657 1.43654
 1.43656 1.43651 1.43651 1.43651 1.43651 1.43651 1.4365  1.43641 1.43641
 1.43643 1.43638 1.43636 1.43634 1.43633 1.43636 1.4363  1.43632 1.4363
 1.43632 1.43629 1.43623 1.43621 1.43621 1.43624 1.43623 1.43623 1.43621
 1.43622 1.43618 1.43617 1.43614 1.4361  1.43603 1.43603 1.43599 1.43598
 1.43598][1.44925 1.44927 1.44925 1.44924 1.44928 1.44931 1.4493  1.44931 1.44928
 1.44928 1.44929 1.44925 1.44925 1.44926 1.44927 1.44931 1.44936 1.44938
 1.44935 1.44934 1.44937 1.44937 1.44942 1.44949 1.44952 1.44956 1.44957
 1.44959 1.44961 1.44959 1.44953 1.44955 1.44955 1.44947 1.44944 1.44944
 1.4494  1.44938 1.44939 1.44933 1.44932 1.44934 1.44932 1.44929 1.44926
 1.4492  1.44919 1.44915 1.44912 1.44908 1.4491  1.4491  1.44908 1.44905
 1.44905 1.44906 1.44904 1.44905 1.44902 1.44905 1.44905 1.44906 1.44906
 1.44906 1.44901 1.44895 1.44894 1.44896 1.44896 1.44897 1.449   1.44897
 1.44894 1.44896 1.44895 1.44894 1.44895 1.44889 1.44889 1.44892 1.44891
 1.4489  1.44891 1.44894 1.44893 1.44885 1.44889 1.44888 1.44888 1.44884
 1.44884 1.44883 1.44882 1.44884 1.44886 1.44885 1.44887 1.44885 1.44889
 1.44887][1.42631 1.42633 1.4263  1.42626 1.42625 1.42625 1.42627 1.42627 1.42627
 1.42624 1.42627 1.42625 1.42625 1.4263  1.42628 1.42628 1.42626 1.42622
 1.4262  1.42618 1.42619 1.42621 1.42621 1.42623 1.42626 1.42628 1.42629
 1.42629 1.42629 1.42624 1.42627 1.4263  1.42631 1.42628 1.42625 1.42625
 1.42628 1.42631 1.42635 1.42638 1.42638 1.42636 1.42635 1.42638 1.42638
 1.42634 1.4263  1.42634 1.42634 1.42637 1.42637 1.42635 1.42635 1.42637
 1.42632 1.42634 1.42637 1.42638 1.4264  1.42639 1.42638 1.42637 1.42636
 1.42635 1.42636 1.42636 1.42638 1.42636 1.42635 1.42639 1.42635 1.42637
 1.42636 1.42632 1.42629 1.42631 1.42631 1.42635 1.4263  1.42633 1.42632
 1.42629 1.42628 1.42628 1.42628 1.4263  1.42633 1.42638 1.42635 1.42635
 1.42633 1.42632 1.42632 1.42634 1.42637 1.42638 1.42637 1.42634 1.42636
 1.42636][1.40235 1.40238 1.40239 1.4024  1.40244 1.40246 1.40245 1.40249 1.40246
 1.4025  1.40245 1.40242 1.40246 1.40245 1.40248 1.40249 1.40249 1.40246
 1.40247 1.40244 1.40243 1.40241 1.40243 1.40245 1.40249 1.40252 1.40253
 1.40256 1.40258 1.4026  1.40253 1.40252 1.40245 1.40241 1.40244 1.40246
 1.40248 1.40248 1.40247 1.40242 1.40241 1.4024  1.40241 1.4024  1.40239
 1.40238 1.40243 1.40246 1.4025  1.40254 1.40252 1.4025  1.40251 1.40248
 1.40243 1.40242 1.40235 1.40236 1.40237 1.40233 1.40233 1.40231 1.4023
 1.4023  1.40228 1.40225 1.40223 1.40222 1.40222 1.40228 1.40229 1.40226
 1.40226 1.40227 1.40227 1.40227 1.40227 1.40226 1.40225 1.40225 1.40228
 1.40231 1.40229 1.40229 1.40227 1.40225 1.40226 1.40226 1.40226 1.40227
 1.40227 1.40229 1.40227 1.40227 1.40223 1.40226 1.40224 1.40229 1.40225
 1.40224][1.41319 1.4132  1.41322 1.41314 1.41317 1.41315 1.41318 1.41317 1.41319
 1.41319 1.41318 1.4132  1.4132  1.41323 1.41319 1.41322 1.41324 1.41323
 1.41319 1.41319 1.41323 1.41324 1.41323 1.41324 1.41329 1.41327 1.4133
 1.4133  1.41324 1.4132  1.41324 1.41324 1.41329 1.41328 1.41326 1.41322
 1.41326 1.41329 1.4133  1.41333 1.41334 1.41333 1.41331 1.41328 1.4132
 1.41322 1.41322 1.41323 1.41323 1.4133  1.41329 1.41327 1.4133  1.41328
 1.41326 1.4133  1.41333 1.4133  1.41333 1.41334 1.4133  1.41329 1.41329
 1.41329 1.41329 1.41327 1.41323 1.41326 1.41326 1.41322 1.41321 1.41322
 1.41314 1.41313 1.4131  1.41307 1.4131  1.41307 1.41307 1.41309 1.41307
 1.41307 1.41307 1.41303 1.41303 1.41307 1.4131  1.41305 1.41304 1.41304
 1.41299 1.41302 1.41302 1.413   1.41298 1.41298 1.41301 1.41302 1.41303
 1.41303][1.43025 1.43032 1.43034 1.43034 1.43033 1.43033 1.43034 1.43037 1.43038
 1.43037 1.43036 1.43038 1.43038 1.43041 1.43048 1.43051 1.43049 1.43049
 1.43049 1.43049 1.43049 1.43051 1.43052 1.4305  1.43048 1.43048 1.43051
 1.43051 1.43051 1.43057 1.4306  1.43057 1.43057 1.4306  1.43059 1.43059
 1.43065 1.43065 1.43066 1.43067 1.43065 1.43061 1.43055 1.43055 1.43058
 1.43061 1.43062 1.43062 1.43062 1.43064 1.43065 1.43065 1.43062 1.43065
 1.43068 1.4306  1.43055 1.4306  1.43062 1.43066 1.43067 1.43064 1.43067
 1.43068 1.43069 1.43072 1.43071 1.43074 1.4307  1.43073 1.43079 1.4308
 1.43079 1.43081 1.43081 1.43083 1.4308  1.43079 1.43076 1.43071 1.43068
 1.4307  1.43072 1.43073 1.43068 1.43067 1.43068 1.4307  1.43075 1.43071
 1.43071 1.43066 1.43066 1.43063 1.43064 1.43065 1.43067 1.43062 1.43065
 1.43067][1.39779 1.39781 1.39784 1.39786 1.39788 1.39787 1.39786 1.39787 1.39786
 1.39787 1.39782 1.39781 1.39783 1.39783 1.39782 1.39779 1.39779 1.39777
 1.39781 1.39781 1.3978  1.39782 1.39783 1.39785 1.39786 1.39784 1.39785
 1.39784 1.39789 1.39789 1.39789 1.39787 1.39794 1.39794 1.39796 1.39794
 1.39793 1.39794 1.39799 1.39802 1.39802 1.39804 1.39804 1.39808 1.3981
 1.39811 1.39811 1.39811 1.39813 1.39808 1.3981  1.39811 1.39813 1.39814
 1.39816 1.39815 1.39811 1.39811 1.39811 1.39812 1.39813 1.39812 1.39815
 1.39819 1.3982  1.39823 1.39825 1.39823 1.39823 1.39817 1.39815 1.39812
 1.39811 1.39809 1.3981  1.39809 1.39807 1.39807 1.3981  1.39807 1.39809
 1.39809 1.39809 1.39809 1.39808 1.39804 1.39803 1.39803 1.39804 1.39809
 1.39808 1.39808 1.3981  1.39811 1.39814 1.39816 1.39816 1.3981  1.39809
 1.39808][1.40818 1.40818 1.40821 1.40819 1.4082  1.40821 1.40819 1.40821 1.40819
 1.40822 1.40828 1.40826 1.4083  1.40832 1.40838 1.40836 1.40833 1.40838
 1.40837 1.4084  1.40838 1.40835 1.40836 1.40832 1.40829 1.40834 1.40832
 1.40834 1.40834 1.40834 1.40832 1.4083  1.40833 1.40835 1.40835 1.40835
 1.40835 1.40833 1.40836 1.40837 1.40834 1.4084  1.40843 1.40841 1.40842
 1.40843 1.40844 1.40843 1.40845 1.40848 1.40846 1.40846 1.40846 1.40845
 1.40846 1.40847 1.40845 1.40848 1.40844 1.40846 1.40845 1.40848 1.40851
 1.40852 1.40847 1.40847 1.40846 1.40845 1.40843 1.4084  1.4084  1.40842
 1.40834 1.40834 1.40836 1.40838 1.40842 1.40843 1.40847 1.40847 1.40847
 1.40846 1.40844 1.40844 1.40844 1.40842 1.40847 1.40847 1.40848 1.40848
 1.40849 1.4085  1.40849 1.40849 1.40845 1.40847 1.40843 1.4084  1.40841
 1.40841]
