[1.92564 1.92533 1.92523 1.92436 1.92408 1.92392 1.92438 1.92382 1.92434
 1.92445 1.92458 1.9244  1.9244  1.92566 1.92603 1.92437 1.9244  1.92457
 1.92428 1.92367 1.92326 1.92222 1.92217 1.92249 1.92177 1.92104 1.92152
 1.92132 1.92211 1.92233 1.92272 1.92313 1.92272 1.92175 1.92211 1.92102
 1.91971 1.91859 1.91662 1.91674 1.91649 1.91671 1.91661 1.9161  1.91568
 1.91524 1.91295 1.91364 1.91328 1.91243 1.91268 1.9114  1.91163 1.90986
 1.9094  1.91064 1.91027 1.91085 1.91122 1.91197 1.91137 1.90923 1.90865
 1.90795 1.9076  1.90647 1.90562 1.90436 1.90339 1.9024  1.9015  1.90151
 1.90041 1.90096 1.9008  1.89895 1.89872 1.89552 1.89442 1.89301 1.89257
 1.89202 1.89231 1.89053 1.89075 1.88856 1.88834 1.88641 1.88472 1.88309
 1.88186 1.88163 1.87967 1.87834 1.87824 1.87756 1.87536 1.8742  1.87311
 1.87286][1.67275 1.67285 1.67346 1.67359 1.6738  1.67356 1.67365 1.67414 1.67434
 1.6739  1.67429 1.6746  1.67394 1.67422 1.67523 1.67482 1.67558 1.67566
 1.67578 1.67567 1.67577 1.67535 1.67537 1.67538 1.67579 1.67621 1.67554
 1.67526 1.67469 1.67454 1.67475 1.67442 1.67416 1.67435 1.67479 1.67407
 1.67367 1.67328 1.67369 1.67389 1.67348 1.67331 1.67331 1.6731  1.6712
 1.67027 1.66978 1.66894 1.6682  1.66674 1.66674 1.66597 1.6659  1.66618
 1.66502 1.66517 1.66584 1.66521 1.66478 1.66503 1.66441 1.66394 1.66265
 1.66212 1.66223 1.66122 1.66014 1.66031 1.65898 1.65748 1.65677 1.65593
 1.65488 1.65438 1.6532  1.65255 1.65166 1.6514  1.65214 1.65145 1.65129
 1.65115 1.65061 1.65086 1.6509  1.651   1.65097 1.65093 1.65039 1.64919
 1.648   1.648   1.64849 1.64747 1.64726 1.64865 1.64841 1.64841 1.64881
 1.64953][1.68805 1.68845 1.68811 1.68798 1.6878  1.68773 1.68698 1.68773 1.68785
 1.68851 1.68938 1.68999 1.69    1.69066 1.69135 1.69177 1.69187 1.69221
 1.69231 1.69175 1.6928  1.69302 1.69406 1.69444 1.69465 1.69555 1.69504
 1.6947  1.69479 1.69468 1.69467 1.69402 1.69354 1.69365 1.69463 1.6947
 1.69478 1.69484 1.69499 1.69411 1.69316 1.6927  1.69232 1.69163 1.69019
 1.69057 1.69024 1.69104 1.69087 1.69063 1.69109 1.6902  1.68982 1.6881
 1.68732 1.68747 1.68524 1.68531 1.68552 1.68481 1.68429 1.68458 1.6848
 1.68407 1.68374 1.68403 1.68277 1.68299 1.68311 1.68103 1.68001 1.67901
 1.6777  1.6777  1.67837 1.67779 1.67699 1.67563 1.67375 1.67368 1.67225
 1.6707  1.67074 1.66875 1.6682  1.66695 1.66644 1.6651  1.66506 1.66487
 1.66527 1.66492 1.6643  1.66352 1.66292 1.66291 1.66294 1.66348 1.66057
 1.65984][1.53871 1.53907 1.53873 1.53917 1.53967 1.53972 1.53966 1.53947 1.53902
 1.53968 1.53964 1.54076 1.54138 1.54147 1.54179 1.54292 1.54257 1.54265
 1.54329 1.54314 1.5437  1.54438 1.54429 1.54491 1.54501 1.54529 1.54512
 1.54444 1.54392 1.54501 1.54518 1.54503 1.54535 1.54497 1.54496 1.54518
 1.54575 1.54674 1.54717 1.54761 1.54674 1.54675 1.54642 1.54498 1.54432
 1.54376 1.54288 1.54183 1.54216 1.54179 1.54121 1.54095 1.54098 1.54083
 1.54107 1.5409  1.54063 1.54029 1.53989 1.53977 1.53932 1.53975 1.53944
