[1.49241 1.49259 1.49223 1.49289 1.4929  1.49363 1.49352 1.49317 1.49274
 1.49289 1.4925  1.49207 1.49171 1.49156 1.4912  1.49114 1.49253 1.49323
 1.49213 1.49237 1.49189 1.49174 1.4914  1.49077 1.48992 1.48944 1.48795
 1.48836 1.48812 1.48762 1.48758 1.48712 1.48732 1.48677 1.48741 1.48756
 1.4877  1.48778 1.4874  1.48682 1.48655 1.48553 1.485   1.48331 1.48314
 1.48309 1.48277 1.48265 1.48233 1.48278 1.4831  1.48254 1.4826  1.48323
 1.48194 1.48078 1.48024 1.47951 1.47929 1.47844 1.47818 1.47714 1.47663
 1.47652 1.47671 1.47587 1.47623 1.47653 1.47673 1.47713 1.47637 1.47553
 1.47465 1.47418 1.47327 1.47259 1.4721  1.47196 1.47177 1.47225 1.47259
 1.47215 1.47199 1.47176 1.47189 1.47124 1.47126 1.47183 1.47202 1.47103
 1.47176 1.47118 1.47148 1.4711  1.47095 1.47105 1.47152 1.47136 1.47082
 1.47017][1.53937 1.53972 1.53945 1.53928 1.53934 1.53885 1.53949 1.53959 1.53972
 1.54026 1.54002 1.53986 1.53976 1.53961 1.53867 1.53891 1.53918 1.53852
 1.53766 1.53837 1.53746 1.53788 1.53712 1.5358  1.53546 1.53399 1.534
 1.53425 1.53372 1.53387 1.53385 1.53399 1.53266 1.53286 1.53301 1.53266
 1.53239 1.53266 1.53295 1.53307 1.5323  1.53146 1.53125 1.53061 1.53063
 1.5304  1.52882 1.5276  1.52713 1.52705 1.52608 1.52591 1.52557 1.52566
 1.52463 1.52387 1.52398 1.52467 1.52412 1.52334 1.52338 1.52271 1.52228
 1.52153 1.5219  1.52225 1.52286 1.52263 1.5231  1.52247 1.5225  1.5221
 1.52124 1.52164 1.52142 1.5205  1.521   1.5196  1.51913 1.51876 1.5189
 1.51843 1.51877 1.51777 1.51761 1.51684 1.51706 1.51598 1.51524 1.51423
 1.5135  1.5138  1.51212 1.51149 1.51142 1.51102 1.51023 1.51012 1.50926
 1.50981][1.43254 1.43259 1.43304 1.43243 1.43236 1.43228 1.4325  1.43261 1.4331
 1.43276 1.43293 1.43235 1.43215 1.43207 1.43251 1.43263 1.43295 1.43292
 1.43355 1.43334 1.43336 1.43361 1.43367 1.4334  1.43369 1.4343  1.43489
 1.43541 1.43468 1.43462 1.43423 1.43469 1.43423 1.43378 1.43428 1.4341
 1.43342 1.43317 1.4323  1.43124 1.43026 1.42947 1.42931 1.42942 1.42925
 1.42923 1.42949 1.42838 1.42845 1.42827 1.42865 1.42825 1.42757 1.42795
 1.42782 1.42738 1.42654 1.42704 1.42673 1.42731 1.42797 1.42871 1.42822
 1.42832 1.42877 1.42911 1.42865 1.4287  1.42833 1.42826 1.42722 1.4266
 1.42583 1.42636 1.42639 1.426   1.42543 1.42576 1.42548 1.42543 1.42493
 1.42488 1.42584 1.42466 1.42377 1.42334 1.4219  1.42209 1.4223  1.42099
 1.42028 1.41998 1.41962 1.41884 1.41917 1.41855 1.41871 1.41719 1.41652
 1.41687][1.36596 1.36605 1.36643 1.36642 1.3668  1.367   1.36722 1.36681 1.36631
 1.36686 1.36677 1.36706 1.36754 1.36781 1.36813 1.36917 1.36956 1.37
