[1.16538 1.16538 1.16537 1.16531 1.16529 1.16531 1.16535 1.16532 1.16534
 1.16533 1.16523 1.16528 1.16533 1.16528 1.1653  1.16532 1.16534 1.16535
 1.16539 1.16537 1.16533 1.16533 1.16526 1.16525 1.16519 1.16516 1.16516
 1.16518 1.16522 1.16523 1.16525 1.16517 1.16512 1.16516 1.16517 1.16513
 1.1651  1.1651  1.16505 1.16503 1.16499 1.16492 1.16487 1.16482 1.16482
 1.16471 1.16474 1.16478 1.16477 1.1648  1.16476 1.16477 1.16474 1.16471
 1.16469 1.16465 1.16461 1.16459 1.16462 1.16456 1.16454 1.1645  1.16451
 1.16455 1.16456 1.16444 1.16446 1.16448 1.16446 1.16444 1.16443 1.1644
 1.16443 1.16436 1.16442 1.16434 1.16433 1.16424 1.16424 1.16428 1.16429
 1.16432 1.16432 1.16433 1.16423 1.16421 1.16418 1.16418 1.16418 1.16415
 1.16403 1.16404 1.16404 1.16409 1.16407 1.16408 1.16407 1.16401 1.16403
 1.16402][1.16799 1.16801 1.16798 1.16798 1.168   1.16803 1.16808 1.1681  1.1681
 1.1681  1.16811 1.16815 1.16812 1.16807 1.16811 1.16799 1.16799 1.16791
 1.16792 1.16792 1.16793 1.16795 1.16793 1.16792 1.16787 1.16785 1.16783
 1.16782 1.1678  1.16778 1.16779 1.16776 1.16774 1.16775 1.16776 1.16779
 1.16775 1.16774 1.16775 1.16771 1.16767 1.16761 1.16759 1.16753 1.16754
 1.16746 1.16746 1.16742 1.16738 1.16732 1.16734 1.16732 1.16732 1.16735
 1.16736 1.16737 1.16737 1.16732 1.1672  1.16722 1.16721 1.16726 1.16722
 1.16714 1.16715 1.16717 1.16712 1.16712 1.16711 1.16707 1.16699 1.16688
 1.16684 1.16684 1.16677 1.16674 1.16674 1.16671 1.16665 1.16664 1.16665
 1.16657 1.16664 1.16663 1.16658 1.16656 1.16657 1.16658 1.16655 1.16656
 1.16656 1.16659 1.16662 1.16663 1.16663 1.16667 1.16666 1.16669 1.16667
 1.16667][1.17786 1.1779  1.17793 1.17793 1.17794 1.17794 1.17797 1.17791 1.17792
 1.17795 1.17791 1.17792 1.17796 1.17794 1.17796 1.17801 1.17803 1.17805
