[1.28531 1.28531 1.28574 1.28596 1.28587 1.28609 1.28656 1.28717 1.28693
 1.28716 1.2872  1.28709 1.28738 1.28772 1.28773 1.2878  1.28714 1.28689
 1.28695 1.28727 1.28669 1.28724 1.28676 1.28634 1.28624 1.28604 1.28571
 1.28559 1.28504 1.28468 1.28418 1.2839  1.28398 1.284   1.28421 1.28355
 1.28298 1.28303 1.28269 1.28222 1.28203 1.28158 1.28129 1.2809  1.28064
 1.28065 1.28044 1.28041 1.2804  1.28052 1.28011 1.27991 1.27998 1.28011
 1.27948 1.27968 1.27907 1.27916 1.27895 1.27856 1.27829 1.27809 1.278
 1.27797 1.27792 1.27837 1.27838 1.27819 1.27816 1.27852 1.27849 1.27759
 1.27759 1.27763 1.27699 1.27653 1.27623 1.27617 1.27594 1.27651 1.2773
 1.27757 1.27675 1.277   1.27662 1.27659 1.27711 1.27737 1.27739 1.27728
 1.27714 1.27673 1.27592 1.2755  1.27509 1.27441 1.27405 1.27364 1.27423
 1.27413][1.35306 1.35314 1.35259 1.35292 1.35276 1.35257 1.35308 1.35292 1.35342
 1.35355 1.35387 1.35363 1.35381 1.35347 1.35349 1.35355 1.35426 1.35427
 1.35404 1.35342 1.35303 1.3526  1.35175 1.35196 1.35147 1.35127 1.35152
 1.35136 1.35088 1.35161 1.35065 1.35065 1.35069 1.35041 1.34961 1.34939
 1.34898 1.34923 1.34897 1.34858 1.34835 1.34829 1.34758 1.34818 1.3473
 1.34631 1.34581 1.34563 1.34576 1.346   1.34649 1.34617 1.34568 1.34467
 1.34512 1.34502 1.3443  1.34418 1.34377 1.34296 1.34302 1.34327 1.34326
 1.34288 1.3417  1.34084 1.33996 1.33993 1.33974 1.33899 1.3387  1.338
 1.33864 1.33865 1.33792 1.33735 1.33806 1.33811 1.33698 1.33644 1.3359
 1.33525 1.33445 1.33375 1.33378 1.33346 1.3332  1.33285 1.33294 1.33286
 1.33265 1.33219 1.33231 1.33202 1.33135 1.33183 1.33211 1.33137 1.331
 1.33091][1.26908 1.26955 1.26979 1.26987 1.27022 1.26991 1.27012 1.27015 1.27039
 1.2706  1.27051 1.27065 1.27112 1.27085 1.27096 1.27108 1.27109 1.27131
 1.27093 1.27133 1.27187 1.2723  1.27236 1.27314 1.27316 1.2729  1.27314
 1.27291 1.27291 1.2731  1.27275 1.27173 1.2718  1.27169 1.27196 1.27227
 1.27236 1.2724  1.27227 1.27194 1.27138 1.2709  1.271   1.27069 1.27015
 1.2705  1.27038 1.26995 1.26969 1.26916 1.26863 1.26903 1.26892 1.26902
 1.26877 1.26836 1.2679  1.26775 1.2688  1.26847 1.2677  1.26728 1.26729
