[1.3984  1.39845 1.39844 1.39845 1.39841 1.39841 1.39843 1.3984  1.39836
 1.39838 1.39839 1.39839 1.39835 1.39837 1.39836 1.39833 1.39833 1.39833
 1.39834 1.3983  1.39827 1.39822 1.39824 1.39821 1.39821 1.3982  1.39823
 1.39823 1.39823 1.39826 1.39829 1.39827 1.39827 1.39826 1.39823 1.39826
 1.39828 1.39827 1.39826 1.39826 1.39824 1.39827 1.39824 1.39821 1.39824
 1.39825 1.39827 1.39822 1.39823 1.39822 1.39822 1.39823 1.39821 1.39819
 1.39819 1.39821 1.39821 1.39818 1.39812 1.39813 1.3981  1.39808 1.39807
 1.39808 1.39808 1.39809 1.39804 1.39801 1.398   1.398   1.39799 1.39799
 1.39801 1.39799 1.39799 1.39797 1.39795 1.39797 1.39799 1.39797 1.39796
 1.39793 1.39795 1.39794 1.39791 1.3979  1.39792 1.39789 1.39788 1.39789
 1.39786 1.39785 1.39785 1.39785 1.39781 1.39782 1.3978  1.3978  1.39778
 1.39778][1.40038 1.40042 1.40035 1.40034 1.4003  1.4003  1.40031 1.40035 1.40038
 1.4004  1.40045 1.40044 1.40041 1.40038 1.4004  1.40034 1.40029 1.4003
 1.40027 1.40027 1.40026 1.40026 1.40025 1.40025 1.40024 1.40025 1.40026
 1.40026 1.40025 1.40023 1.40028 1.40029 1.40028 1.40027 1.40028 1.40029
 1.40031 1.40032 1.40033 1.40035 1.40036 1.40034 1.40032 1.40033 1.40037
 1.40038 1.40038 1.40038 1.40036 1.40033 1.40031 1.4003  1.40027 1.40027
 1.40028 1.40027 1.40024 1.40023 1.40024 1.4003  1.40031 1.40033 1.40029
 1.40028 1.40028 1.40029 1.40027 1.40028 1.40024 1.40021 1.40021 1.40019
 1.40018 1.40018 1.40017 1.40017 1.40018 1.40016 1.40014 1.40012 1.4001
 1.40009 1.40005 1.40005 1.40005 1.40006 1.40007 1.40004 1.40002 1.40005
 1.40002 1.40003 1.40001 1.4     1.39997 1.39995 1.39992 1.3999  1.3999
 1.3999 ][1.406   1.40598 1.40597 1.40596 1.40605 1.40609 1.4061  1.40616 1.40615
 1.4062  1.40617 1.40619 1.40618 1.40622 1.40618 1.40616 1.40617 1.40616
 1.40614 1.40615 1.40617 1.40615 1.40614 1.40611 1.4061  1.40609 1.40613
 1.40613 1.40609 1.4061  1.4061  1.40608 1.40606 1.40603 1.40603 1.40604
 1.40603 1.40601 1.406   1.40603 1.406   1.40598 1.40597 1.40592 1.4059
 1.40594 1.40596 1.40598 1.406   1.40595 1.40594 1.40596 1.40596 1.40594
 1.40591 1.4059  1.40593 1.4059  1.4059  1.40593 1.40598 1.40594 1.40592
 1.4059  1.40588 1.40585 1.40584 1.40584 1.40586 1.40587 1.4059  1.40585
 1.40581 1.40581 1.40581 1.40582 1.40581 1.40579 1.40576 1.40578 1.40578
 1.40578 1.40575 1.40576 1.40579 1.40581 1.40575 1.40571 1.40566 1.40566
 1.40568 1.40567 1.40567 1.40566 1.4057  1.4057  1.40572 1.40575 1.40574
 1.40573][1.43519 1.43519 1.43515 1.43518 1.43516 1.43516 1.43519 1.43521 1.4352
 1.43523 1.43518 1.43514 1.43514 1.43511 1.43511 1.43513 1.43513 1.43511
 1.43508 1.4351  1.43509 1.4351  1.4351  1.43511 1.43512 1.43513 1.43513
 1.43514 1.43512 1.43514 1.43513 1.43507 1.43504 1.435   1.43501 1.435
 1.43498 1.43497 1.43497 1.43498 1.43499 1.43498 1.43496 1.43494 1.43497
 1.43494 1.43494 1.4349  1.43487 1.43486 1.43487 1.43489 1.43489 1.43487
 1.43486 1.43486 1.4349  1.4349  1.43491 1.4349  1.43489 1.43488 1.43486
 1.43487 1.43485 1.43487 1.4349  1.43486 1.43485 1.43485 1.43483 1.43487
 1.43488 1.43489 1.43491 1.43494 1.43494 1.43492 1.43495 1.43493 1.43496
 1.43495 1.43493 1.43488 1.43486 1.43485 1.43483 1.43485 1.43482 1.43483
 1.43479 1.43476 1.43476 1.43476 1.43479 1.43478 1.43473 1.43474 1.43474
 1.43476][1.39566 1.39562 1.39564 1.39568 1.39572 1.39574 1.39575 1.39572 1.39573
 1.39571 1.39575 1.39575 1.39577 1.3958  1.39582 1.39585 1.39587 1.39587
 1.39585 1.39583 1.39584 1.39577 1.39575 1.39577 1.39578 1.39578 1.39585
 1.39582 1.39583 1.39581 1.39583 1.39585 1.39584 1.39584 1.39584 1.3959
 1.39587 1.39593 1.3959  1.39589 1.39585 1.39587 1.39585 1.39583 1.3958
 1.39578 1.39573 1.3957  1.39568 1.39568 1.39563 1.39567 1.39566 1.39563
 1.39565 1.39564 1.39563 1.39562 1.39563 1.39562 1.39562 1.39557 1.39556
 1.39557 1.39554 1.39553 1.39553 1.3955  1.39552 1.3955  1.39551 1.39552
 1.39549 1.39549 1.39545 1.39547 1.39546 1.39547 1.39549 1.39547 1.39543
